Command line arguments were ['seed_and_invoke.py', '-979366543', 'phase4b']
Starting at 16:10:35.007132
Using seed -979366543 for phase4b
Running at  16:10:35.007132
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 41,
 five of spades = 37,
 six of spades = 5,
 eight of hearts = 12,
 five of diamonds = 47,
 nine of diamonds = 3,
 king of diamonds = 50,
 nine of hearts = 31,
 three of diamonds = 6,
 jack of hearts = 42,
 three of hearts = 49,
 six of hearts = 35,
 two of clubs = 38,
 seven of diamonds = 39,
 eight of diamonds = 44,
 four of spades = 14,
 seven of spades = 43,
 ten of hearts = 16,
 seven of clubs = 18,
 king of spades = 34,
 two of hearts = 26,
 jack of diamonds = 40,
 eight of clubs = 19,
 five of clubs = 9,
 two of spades = 23,
 ten of clubs = 33,
 ten of spades = 11,
 ace of hearts = 7,
 jack of clubs = 36,
 six of diamonds = 2,
 ace of clubs = 8,
 king of hearts = 21,
 queen of spades = 10,
 ten of diamonds = 48,
 six of clubs = 27,
 ace of spades = 25,
 four of clubs = 32,
 nine of clubs = 15,
 five of hearts = 4,
 queen of diamonds = 46,
 three of spades = 51,
 eight of spades = 45,
 two of diamonds = 29,
 king of clubs = 24,
 nine of spades = 13,
 queen of clubs = 17,
 queen of hearts = 28,
 three of clubs = 22,
 four of hearts = 20,
 four of diamonds = 1,
 jack of spades = 30,
 ace of diamonds = 0]
[0m
