Command line arguments were ['seed_and_invoke.py', '47859480', 'phase4b']
Starting at 07:04:30.991294
Using seed 47859480 for phase4b
Running at  07:04:30.991294
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 22,
 five of spades = 23,
 six of spades = 13,
 eight of hearts = 35,
 five of diamonds = 47,
 nine of diamonds = 37,
 king of diamonds = 51,
 nine of hearts = 15,
 three of diamonds = 8,
 jack of hearts = 20,
 three of hearts = 38,
 six of hearts = 29,
 two of clubs = 0,
 seven of diamonds = 30,
 eight of diamonds = 36,
 four of spades = 31,
 seven of spades = 48,
 ten of hearts = 1,
 seven of clubs = 19,
 king of spades = 16,
 two of hearts = 11,
 jack of diamonds = 44,
 eight of clubs = 10,
 five of clubs = 21,
 two of spades = 17,
 ten of clubs = 34,
 ten of spades = 14,
 ace of hearts = 33,
 jack of clubs = 3,
 six of diamonds = 42,
 ace of clubs = 26,
 king of hearts = 9,
 queen of spades = 45,
 ten of diamonds = 41,
 six of clubs = 5,
 ace of spades = 12,
 four of clubs = 25,
 nine of clubs = 49,
 five of hearts = 32,
 queen of diamonds = 4,
 three of spades = 46,
 eight of spades = 43,
 two of diamonds = 39,
 king of clubs = 7,
 nine of spades = 50,
 queen of clubs = 28,
 queen of hearts = 40,
 three of clubs = 6,
 four of hearts = 24,
 four of diamonds = 2,
 jack of spades = 27,
 ace of diamonds = 18]
[0m
