Command line arguments were ['seed_and_invoke.py', '-78997316', 'phase4b']
Starting at 15:22:10.415783
Using seed -78997316 for phase4b
Running at  15:22:10.415783
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 0,
 five of spades = 5,
 six of spades = 31,
 eight of hearts = 38,
 five of diamonds = 33,
 nine of diamonds = 21,
 king of diamonds = 37,
 nine of hearts = 2,
 three of diamonds = 4,
 jack of hearts = 3,
 three of hearts = 40,
 six of hearts = 47,
 two of clubs = 9,
 seven of diamonds = 16,
 eight of diamonds = 18,
 four of spades = 30,
 seven of spades = 29,
 ten of hearts = 20,
 seven of clubs = 11,
 king of spades = 6,
 two of hearts = 39,
 jack of diamonds = 45,
 eight of clubs = 49,
 five of clubs = 41,
 two of spades = 35,
 ten of clubs = 24,
 ten of spades = 28,
 ace of hearts = 44,
 jack of clubs = 50,
 six of diamonds = 14,
 ace of clubs = 32,
 king of hearts = 12,
 queen of spades = 1,
 ten of diamonds = 34,
 six of clubs = 22,
 ace of spades = 8,
 four of clubs = 51,
 nine of clubs = 10,
 five of hearts = 17,
 queen of diamonds = 13,
 three of spades = 23,
 eight of spades = 25,
 two of diamonds = 46,
 king of clubs = 36,
 nine of spades = 27,
 queen of clubs = 7,
 queen of hearts = 26,
 three of clubs = 15,
 four of hearts = 42,
 four of diamonds = 48,
 jack of spades = 19,
 ace of diamonds = 43]
[0m
