Command line arguments were ['seed_and_invoke.py', '623348132', 'phase4b']
Starting at 13:14:44.433547
Using seed 623348132 for phase4b
Running at  13:14:44.434544
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 22,
 five of spades = 12,
 six of spades = 20,
 eight of hearts = 50,
 five of diamonds = 18,
 nine of diamonds = 34,
 king of diamonds = 2,
 nine of hearts = 19,
 three of diamonds = 47,
 jack of hearts = 29,
 three of hearts = 49,
 six of hearts = 17,
 two of clubs = 24,
 seven of diamonds = 46,
 eight of diamonds = 0,
 four of spades = 30,
 seven of spades = 51,
 ten of hearts = 26,
 seven of clubs = 9,
 king of spades = 5,
 two of hearts = 1,
 jack of diamonds = 3,
 eight of clubs = 16,
 five of clubs = 6,
 two of spades = 25,
 ten of clubs = 7,
 ten of spades = 40,
 ace of hearts = 33,
 jack of clubs = 31,
 six of diamonds = 45,
 ace of clubs = 44,
 king of hearts = 15,
 queen of spades = 38,
 ten of diamonds = 11,
 six of clubs = 37,
 ace of spades = 13,
 four of clubs = 23,
 nine of clubs = 21,
 five of hearts = 27,
 queen of diamonds = 42,
 three of spades = 32,
 eight of spades = 14,
 two of diamonds = 41,
 king of clubs = 10,
 nine of spades = 36,
 queen of clubs = 43,
 queen of hearts = 48,
 three of clubs = 8,
 four of hearts = 28,
 four of diamonds = 39,
 jack of spades = 35,
 ace of diamonds = 4]
[0m
