Command line arguments were ['seed_and_invoke.py', '-598987706', 'phase4b']
Starting at 06:53:24.861354
Using seed -598987706 for phase4b
Running at  06:53:24.861354
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 48,
 five of spades = 22,
 six of spades = 14,
 eight of hearts = 41,
 five of diamonds = 7,
 nine of diamonds = 27,
 king of diamonds = 29,
 nine of hearts = 8,
 three of diamonds = 25,
 jack of hearts = 2,
 three of hearts = 13,
 six of hearts = 10,
 two of clubs = 38,
 seven of diamonds = 0,
 eight of diamonds = 3,
 four of spades = 15,
 seven of spades = 51,
 ten of hearts = 34,
 seven of clubs = 23,
 king of spades = 18,
 two of hearts = 47,
 jack of diamonds = 16,
 eight of clubs = 36,
 five of clubs = 28,
 two of spades = 30,
 ten of clubs = 50,
 ten of spades = 19,
 ace of hearts = 24,
 jack of clubs = 40,
 six of diamonds = 49,
 ace of clubs = 31,
 king of hearts = 43,
 queen of spades = 35,
 ten of diamonds = 20,
 six of clubs = 5,
 ace of spades = 11,
 four of clubs = 26,
 nine of clubs = 12,
 five of hearts = 46,
 queen of diamonds = 33,
 three of spades = 44,
 eight of spades = 45,
 two of diamonds = 6,
 king of clubs = 9,
 nine of spades = 42,
 queen of clubs = 4,
 queen of hearts = 39,
 three of clubs = 17,
 four of hearts = 32,
 four of diamonds = 1,
 jack of spades = 21,
 ace of diamonds = 37]
[0m
