Command line arguments were ['seed_and_invoke.py', '80657495', 'phase4b']
Starting at 07:05:01.342792
Using seed 80657495 for phase4b
Running at  07:05:01.343788
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 50,
 five of spades = 6,
 six of spades = 15,
 eight of hearts = 30,
 five of diamonds = 37,
 nine of diamonds = 29,
 king of diamonds = 44,
 nine of hearts = 23,
 three of diamonds = 3,
 jack of hearts = 22,
 three of hearts = 35,
 six of hearts = 42,
 two of clubs = 43,
 seven of diamonds = 5,
 eight of diamonds = 38,
 four of spades = 36,
 seven of spades = 34,
 ten of hearts = 32,
 seven of clubs = 4,
 king of spades = 46,
 two of hearts = 9,
 jack of diamonds = 1,
 eight of clubs = 31,
 five of clubs = 16,
 two of spades = 18,
 ten of clubs = 33,
 ten of spades = 45,
 ace of hearts = 27,
 jack of clubs = 7,
 six of diamonds = 12,
 ace of clubs = 41,
 king of hearts = 8,
 queen of spades = 39,
 ten of diamonds = 26,
 six of clubs = 28,
 ace of spades = 19,
 four of clubs = 17,
 nine of clubs = 11,
 five of hearts = 10,
 queen of diamonds = 2,
 three of spades = 48,
 eight of spades = 0,
 two of diamonds = 47,
 king of clubs = 25,
 nine of spades = 40,
 queen of clubs = 21,
 queen of hearts = 49,
 three of clubs = 24,
 four of hearts = 20,
 four of diamonds = 51,
 jack of spades = 14,
 ace of diamonds = 13]
[0m
