Command line arguments were ['seed_and_invoke.py', '851790558', 'phase4b']
Starting at 20:01:10.909164
Using seed 851790558 for phase4b
Running at  20:01:10.909164
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 50,
 five of spades = 20,
 six of spades = 36,
 eight of hearts = 22,
 five of diamonds = 29,
 nine of diamonds = 37,
 king of diamonds = 31,
 nine of hearts = 1,
 three of diamonds = 14,
 jack of hearts = 45,
 three of hearts = 7,
 six of hearts = 35,
 two of clubs = 12,
 seven of diamonds = 0,
 eight of diamonds = 11,
 four of spades = 41,
 seven of spades = 13,
 ten of hearts = 47,
 seven of clubs = 8,
 king of spades = 18,
 two of hearts = 42,
 jack of diamonds = 39,
 eight of clubs = 34,
 five of clubs = 6,
 two of spades = 38,
 ten of clubs = 9,
 ten of spades = 49,
 ace of hearts = 51,
 jack of clubs = 3,
 six of diamonds = 44,
 ace of clubs = 21,
 king of hearts = 10,
 queen of spades = 27,
 ten of diamonds = 26,
 six of clubs = 24,
 ace of spades = 23,
 four of clubs = 43,
 nine of clubs = 4,
 five of hearts = 40,
 queen of diamonds = 2,
 three of spades = 17,
 eight of spades = 15,
 two of diamonds = 48,
 king of clubs = 46,
 nine of spades = 33,
 queen of clubs = 28,
 queen of hearts = 16,
 three of clubs = 30,
 four of hearts = 25,
 four of diamonds = 5,
 jack of spades = 19,
 ace of diamonds = 32]
[0m
