Command line arguments were ['seed_and_invoke.py', '543158407', 'phase4b']
Starting at 17:42:11.982948
Using seed 543158407 for phase4b
Running at  17:42:11.982948
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 50,
 five of spades = 42,
 six of spades = 31,
 eight of hearts = 49,
 five of diamonds = 35,
 nine of diamonds = 44,
 king of diamonds = 45,
 nine of hearts = 9,
 three of diamonds = 1,
 jack of hearts = 19,
 three of hearts = 47,
 six of hearts = 7,
 two of clubs = 33,
 seven of diamonds = 6,
 eight of diamonds = 37,
 four of spades = 20,
 seven of spades = 34,
 ten of hearts = 21,
 seven of clubs = 18,
 king of spades = 14,
 two of hearts = 26,
 jack of diamonds = 3,
 eight of clubs = 23,
 five of clubs = 4,
 two of spades = 2,
 ten of clubs = 27,
 ten of spades = 16,
 ace of hearts = 30,
 jack of clubs = 5,
 six of diamonds = 28,
 ace of clubs = 8,
 king of hearts = 38,
 queen of spades = 43,
 ten of diamonds = 12,
 six of clubs = 40,
 ace of spades = 15,
 four of clubs = 11,
 nine of clubs = 32,
 five of hearts = 36,
 queen of diamonds = 17,
 three of spades = 41,
 eight of spades = 51,
 two of diamonds = 39,
 king of clubs = 0,
 nine of spades = 22,
 queen of clubs = 13,
 queen of hearts = 46,
 three of clubs = 25,
 four of hearts = 24,
 four of diamonds = 10,
 jack of spades = 29,
 ace of diamonds = 48]
[0m
