Command line arguments were ['seed_and_invoke.py', '-145897578', 'phase4b']
Starting at 09:11:03.724173
Using seed -145897578 for phase4b
Running at  09:11:03.724173
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 28,
 six of spades = 26,
 eight of hearts = 39,
 five of diamonds = 18,
 nine of diamonds = 22,
 king of diamonds = 1,
 nine of hearts = 44,
 three of diamonds = 40,
 jack of hearts = 37,
 three of hearts = 27,
 six of hearts = 7,
 two of clubs = 5,
 seven of diamonds = 8,
 eight of diamonds = 11,
 four of spades = 42,
 seven of spades = 51,
 ten of hearts = 20,
 seven of clubs = 41,
 king of spades = 2,
 two of hearts = 19,
 jack of diamonds = 23,
 eight of clubs = 43,
 five of clubs = 33,
 two of spades = 38,
 ten of clubs = 21,
 ten of spades = 30,
 ace of hearts = 0,
 jack of clubs = 10,
 six of diamonds = 50,
 ace of clubs = 31,
 king of hearts = 16,
 queen of spades = 12,
 ten of diamonds = 13,
 six of clubs = 34,
 ace of spades = 29,
 four of clubs = 9,
 nine of clubs = 17,
 five of hearts = 46,
 queen of diamonds = 35,
 three of spades = 3,
 eight of spades = 4,
 two of diamonds = 49,
 king of clubs = 45,
 nine of spades = 25,
 queen of clubs = 24,
 queen of hearts = 6,
 three of clubs = 48,
 four of hearts = 15,
 four of diamonds = 32,
 jack of spades = 47,
 ace of diamonds = 36]
[0m
