Command line arguments were ['seed_and_invoke.py', '-531450463', 'phase4b']
Starting at 15:01:00.463524
Using seed -531450463 for phase4b
Running at  15:01:00.463524
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 2,
 five of spades = 14,
 six of spades = 15,
 eight of hearts = 3,
 five of diamonds = 40,
 nine of diamonds = 31,
 king of diamonds = 39,
 nine of hearts = 4,
 three of diamonds = 37,
 jack of hearts = 6,
 three of hearts = 46,
 six of hearts = 1,
 two of clubs = 48,
 seven of diamonds = 50,
 eight of diamonds = 51,
 four of spades = 13,
 seven of spades = 16,
 ten of hearts = 5,
 seven of clubs = 28,
 king of spades = 27,
 two of hearts = 34,
 jack of diamonds = 42,
 eight of clubs = 33,
 five of clubs = 43,
 two of spades = 11,
 ten of clubs = 44,
 ten of spades = 19,
 ace of hearts = 45,
 jack of clubs = 25,
 six of diamonds = 49,
 ace of clubs = 23,
 king of hearts = 8,
 queen of spades = 21,
 ten of diamonds = 26,
 six of clubs = 30,
 ace of spades = 10,
 four of clubs = 36,
 nine of clubs = 41,
 five of hearts = 0,
 queen of diamonds = 47,
 three of spades = 12,
 eight of spades = 17,
 two of diamonds = 35,
 king of clubs = 29,
 nine of spades = 18,
 queen of clubs = 24,
 queen of hearts = 7,
 three of clubs = 22,
 four of hearts = 9,
 four of diamonds = 38,
 jack of spades = 20,
 ace of diamonds = 32]
[0m
