Command line arguments were ['seed_and_invoke.py', '-121951939', 'phase4b']
Starting at 12:41:51.331359
Using seed -121951939 for phase4b
Running at  12:41:51.331359
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 44,
 five of spades = 21,
 six of spades = 26,
 eight of hearts = 49,
 five of diamonds = 40,
 nine of diamonds = 37,
 king of diamonds = 25,
 nine of hearts = 17,
 three of diamonds = 12,
 jack of hearts = 32,
 three of hearts = 45,
 six of hearts = 18,
 two of clubs = 19,
 seven of diamonds = 1,
 eight of diamonds = 36,
 four of spades = 14,
 seven of spades = 39,
 ten of hearts = 7,
 seven of clubs = 51,
 king of spades = 50,
 two of hearts = 31,
 jack of diamonds = 28,
 eight of clubs = 29,
 five of clubs = 33,
 two of spades = 2,
 ten of clubs = 8,
 ten of spades = 30,
 ace of hearts = 27,
 jack of clubs = 23,
 six of diamonds = 20,
 ace of clubs = 10,
 king of hearts = 22,
 queen of spades = 42,
 ten of diamonds = 34,
 six of clubs = 4,
 ace of spades = 35,
 four of clubs = 3,
 nine of clubs = 24,
 five of hearts = 13,
 queen of diamonds = 48,
 three of spades = 43,
 eight of spades = 41,
 two of diamonds = 46,
 king of clubs = 0,
 nine of spades = 9,
 queen of clubs = 16,
 queen of hearts = 47,
 three of clubs = 15,
 four of hearts = 5,
 four of diamonds = 6,
 jack of spades = 11,
 ace of diamonds = 38]
[0m
