Command line arguments were ['seed_and_invoke.py', '430327186', 'phase4b']
Starting at 09:11:57.908946
Using seed 430327186 for phase4b
Running at  09:11:57.908946
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 49,
 five of spades = 6,
 six of spades = 10,
 eight of hearts = 24,
 five of diamonds = 37,
 nine of diamonds = 38,
 king of diamonds = 42,
 nine of hearts = 29,
 three of diamonds = 8,
 jack of hearts = 34,
 three of hearts = 22,
 six of hearts = 21,
 two of clubs = 31,
 seven of diamonds = 26,
 eight of diamonds = 33,
 four of spades = 27,
 seven of spades = 46,
 ten of hearts = 19,
 seven of clubs = 0,
 king of spades = 50,
 two of hearts = 30,
 jack of diamonds = 3,
 eight of clubs = 13,
 five of clubs = 14,
 two of spades = 17,
 ten of clubs = 41,
 ten of spades = 11,
 ace of hearts = 12,
 jack of clubs = 25,
 six of diamonds = 5,
 ace of clubs = 20,
 king of hearts = 47,
 queen of spades = 2,
 ten of diamonds = 51,
 six of clubs = 40,
 ace of spades = 23,
 four of clubs = 18,
 nine of clubs = 28,
 five of hearts = 45,
 queen of diamonds = 15,
 three of spades = 43,
 eight of spades = 4,
 two of diamonds = 48,
 king of clubs = 7,
 nine of spades = 9,
 queen of clubs = 36,
 queen of hearts = 39,
 three of clubs = 32,
 four of hearts = 35,
 four of diamonds = 44,
 jack of spades = 16,
 ace of diamonds = 1]
[0m
