Command line arguments were ['seed_and_invoke.py', '623350416', 'phase4b']
Starting at 10:09:48.574744
Using seed 623350416 for phase4b
Running at  10:09:48.574744
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 15,
 five of spades = 28,
 six of spades = 29,
 eight of hearts = 16,
 five of diamonds = 43,
 nine of diamonds = 47,
 king of diamonds = 51,
 nine of hearts = 18,
 three of diamonds = 41,
 jack of hearts = 21,
 three of hearts = 10,
 six of hearts = 14,
 two of clubs = 31,
 seven of diamonds = 45,
 eight of diamonds = 46,
 four of spades = 27,
 seven of spades = 32,
 ten of hearts = 19,
 seven of clubs = 17,
 king of spades = 38,
 two of hearts = 9,
 jack of diamonds = 49,
 eight of clubs = 2,
 five of clubs = 12,
 two of spades = 25,
 ten of clubs = 4,
 ten of spades = 35,
 ace of hearts = 8,
 jack of clubs = 5,
 six of diamonds = 44,
 ace of clubs = 30,
 king of hearts = 23,
 queen of spades = 37,
 ten of diamonds = 48,
 six of clubs = 20,
 ace of spades = 24,
 four of clubs = 1,
 nine of clubs = 3,
 five of hearts = 13,
 queen of diamonds = 50,
 three of spades = 26,
 eight of spades = 33,
 two of diamonds = 40,
 king of clubs = 7,
 nine of spades = 34,
 queen of clubs = 6,
 queen of hearts = 22,
 three of clubs = 0,
 four of hearts = 11,
 four of diamonds = 42,
 jack of spades = 36,
 ace of diamonds = 39]
[0m
