Command line arguments were ['seed_and_invoke.py', '848233347', 'phase4b']
Starting at 19:25:41.387921
Using seed 848233347 for phase4b
Running at  19:25:41.387921
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 13,
 five of spades = 27,
 six of spades = 35,
 eight of hearts = 14,
 five of diamonds = 41,
 nine of diamonds = 47,
 king of diamonds = 51,
 nine of hearts = 15,
 three of diamonds = 39,
 jack of hearts = 20,
 three of hearts = 9,
 six of hearts = 12,
 two of clubs = 17,
 seven of diamonds = 43,
 eight of diamonds = 46,
 four of spades = 26,
 seven of spades = 36,
 ten of hearts = 16,
 seven of clubs = 2,
 king of spades = 30,
 two of hearts = 8,
 jack of diamonds = 49,
 eight of clubs = 18,
 five of clubs = 31,
 two of spades = 24,
 ten of clubs = 4,
 ten of spades = 45,
 ace of hearts = 7,
 jack of clubs = 34,
 six of diamonds = 42,
 ace of clubs = 19,
 king of hearts = 22,
 queen of spades = 32,
 ten of diamonds = 48,
 six of clubs = 1,
 ace of spades = 23,
 four of clubs = 28,
 nine of clubs = 3,
 five of hearts = 11,
 queen of diamonds = 50,
 three of spades = 25,
 eight of spades = 29,
 two of diamonds = 38,
 king of clubs = 6,
 nine of spades = 44,
 queen of clubs = 5,
 queen of hearts = 21,
 three of clubs = 0,
 four of hearts = 10,
 four of diamonds = 40,
 jack of spades = 33,
 ace of diamonds = 37]
[0m
