Command line arguments were ['seed_and_invoke.py', '53794183', 'phase4b']
Starting at 07:50:36.025978
Using seed 53794183 for phase4b
Running at  07:50:36.025978
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 16,
 five of spades = 22,
 six of spades = 9,
 eight of hearts = 38,
 five of diamonds = 20,
 nine of diamonds = 8,
 king of diamonds = 14,
 nine of hearts = 32,
 three of diamonds = 19,
 jack of hearts = 23,
 three of hearts = 0,
 six of hearts = 35,
 two of clubs = 42,
 seven of diamonds = 11,
 eight of diamonds = 13,
 four of spades = 3,
 seven of spades = 12,
 ten of hearts = 4,
 seven of clubs = 49,
 king of spades = 37,
 two of hearts = 18,
 jack of diamonds = 33,
 eight of clubs = 17,
 five of clubs = 40,
 two of spades = 31,
 ten of clubs = 7,
 ten of spades = 41,
 ace of hearts = 48,
 jack of clubs = 47,
 six of diamonds = 27,
 ace of clubs = 29,
 king of hearts = 43,
 queen of spades = 34,
 ten of diamonds = 36,
 six of clubs = 6,
 ace of spades = 44,
 four of clubs = 25,
 nine of clubs = 45,
 five of hearts = 24,
 queen of diamonds = 10,
 three of spades = 21,
 eight of spades = 30,
 two of diamonds = 15,
 king of clubs = 5,
 nine of spades = 46,
 queen of clubs = 2,
 queen of hearts = 28,
 three of clubs = 39,
 four of hearts = 51,
 four of diamonds = 26,
 jack of spades = 50,
 ace of diamonds = 1]
[0m
