Command line arguments were ['seed_and_invoke.py', '570190692', 'phase4b']
Starting at 17:15:43.823334
Using seed 570190692 for phase4b
Running at  17:15:43.823334
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 38,
 five of spades = 23,
 six of spades = 50,
 eight of hearts = 28,
 five of diamonds = 4,
 nine of diamonds = 1,
 king of diamonds = 13,
 nine of hearts = 41,
 three of diamonds = 29,
 jack of hearts = 32,
 three of hearts = 21,
 six of hearts = 51,
 two of clubs = 26,
 seven of diamonds = 6,
 eight of diamonds = 15,
 four of spades = 35,
 seven of spades = 17,
 ten of hearts = 25,
 seven of clubs = 11,
 king of spades = 0,
 two of hearts = 48,
 jack of diamonds = 16,
 eight of clubs = 36,
 five of clubs = 46,
 two of spades = 24,
 ten of clubs = 14,
 ten of spades = 12,
 ace of hearts = 5,
 jack of clubs = 45,
 six of diamonds = 47,
 ace of clubs = 2,
 king of hearts = 18,
 queen of spades = 33,
 ten of diamonds = 30,
 six of clubs = 43,
 ace of spades = 37,
 four of clubs = 3,
 nine of clubs = 42,
 five of hearts = 31,
 queen of diamonds = 27,
 three of spades = 8,
 eight of spades = 19,
 two of diamonds = 20,
 king of clubs = 44,
 nine of spades = 10,
 queen of clubs = 39,
 queen of hearts = 22,
 three of clubs = 34,
 four of hearts = 40,
 four of diamonds = 7,
 jack of spades = 9,
 ace of diamonds = 49]
[0m
