Command line arguments were ['seed_and_invoke.py', '706159759', 'phase4b']
Starting at 12:28:27.216433
Using seed 706159759 for phase4b
Running at  12:28:27.216433
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 16,
 five of spades = 7,
 six of spades = 45,
 eight of hearts = 12,
 five of diamonds = 39,
 nine of diamonds = 33,
 king of diamonds = 35,
 nine of hearts = 4,
 three of diamonds = 26,
 jack of hearts = 25,
 three of hearts = 17,
 six of hearts = 23,
 two of clubs = 29,
 seven of diamonds = 0,
 eight of diamonds = 9,
 four of spades = 14,
 seven of spades = 20,
 ten of hearts = 46,
 seven of clubs = 49,
 king of spades = 3,
 two of hearts = 32,
 jack of diamonds = 1,
 eight of clubs = 28,
 five of clubs = 19,
 two of spades = 40,
 ten of clubs = 5,
 ten of spades = 36,
 ace of hearts = 48,
 jack of clubs = 38,
 six of diamonds = 15,
 ace of clubs = 47,
 king of hearts = 8,
 queen of spades = 27,
 ten of diamonds = 2,
 six of clubs = 41,
 ace of spades = 51,
 four of clubs = 43,
 nine of clubs = 42,
 five of hearts = 21,
 queen of diamonds = 11,
 three of spades = 31,
 eight of spades = 30,
 two of diamonds = 6,
 king of clubs = 34,
 nine of spades = 50,
 queen of clubs = 10,
 queen of hearts = 24,
 three of clubs = 22,
 four of hearts = 13,
 four of diamonds = 37,
 jack of spades = 18,
 ace of diamonds = 44]
[0m
