Command line arguments were ['seed_and_invoke.py', '-323390473', 'phase4b']
Starting at 13:26:16.243716
Using seed -323390473 for phase4b
Running at  13:26:16.243716
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 23,
 five of spades = 10,
 six of spades = 21,
 eight of hearts = 43,
 five of diamonds = 22,
 nine of diamonds = 3,
 king of diamonds = 32,
 nine of hearts = 12,
 three of diamonds = 37,
 jack of hearts = 7,
 three of hearts = 26,
 six of hearts = 51,
 two of clubs = 38,
 seven of diamonds = 39,
 eight of diamonds = 35,
 four of spades = 15,
 seven of spades = 8,
 ten of hearts = 11,
 seven of clubs = 16,
 king of spades = 20,
 two of hearts = 14,
 jack of diamonds = 48,
 eight of clubs = 28,
 five of clubs = 50,
 two of spades = 31,
 ten of clubs = 4,
 ten of spades = 34,
 ace of hearts = 25,
 jack of clubs = 36,
 six of diamonds = 0,
 ace of clubs = 42,
 king of hearts = 13,
 queen of spades = 9,
 ten of diamonds = 45,
 six of clubs = 19,
 ace of spades = 33,
 four of clubs = 17,
 nine of clubs = 47,
 five of hearts = 27,
 queen of diamonds = 41,
 three of spades = 44,
 eight of spades = 1,
 two of diamonds = 5,
 king of clubs = 49,
 nine of spades = 30,
 queen of clubs = 29,
 queen of hearts = 46,
 three of clubs = 24,
 four of hearts = 2,
 four of diamonds = 6,
 jack of spades = 18,
 ace of diamonds = 40]
[0m
