Command line arguments were ['seed_and_invoke.py', '-263679691', 'phase4b']
Starting at 08:02:15.783347
Using seed -263679691 for phase4b
Running at  08:02:15.783347
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 15,
 five of spades = 12,
 six of spades = 10,
 eight of hearts = 25,
 five of diamonds = 30,
 nine of diamonds = 43,
 king of diamonds = 5,
 nine of hearts = 4,
 three of diamonds = 48,
 jack of hearts = 3,
 three of hearts = 38,
 six of hearts = 9,
 two of clubs = 24,
 seven of diamonds = 35,
 eight of diamonds = 47,
 four of spades = 36,
 seven of spades = 27,
 ten of hearts = 33,
 seven of clubs = 42,
 king of spades = 18,
 two of hearts = 14,
 jack of diamonds = 45,
 eight of clubs = 40,
 five of clubs = 22,
 two of spades = 51,
 ten of clubs = 23,
 ten of spades = 34,
 ace of hearts = 28,
 jack of clubs = 8,
 six of diamonds = 16,
 ace of clubs = 49,
 king of hearts = 1,
 queen of spades = 19,
 ten of diamonds = 50,
 six of clubs = 29,
 ace of spades = 26,
 four of clubs = 44,
 nine of clubs = 41,
 five of hearts = 17,
 queen of diamonds = 37,
 three of spades = 20,
 eight of spades = 2,
 two of diamonds = 31,
 king of clubs = 46,
 nine of spades = 21,
 queen of clubs = 39,
 queen of hearts = 6,
 three of clubs = 11,
 four of hearts = 7,
 four of diamonds = 13,
 jack of spades = 32,
 ace of diamonds = 0]
[0m
