Command line arguments were ['seed_and_invoke.py', '-758307706', 'phase4b']
Starting at 09:23:30.507791
Using seed -758307706 for phase4b
Running at  09:23:30.507791
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 32,
 five of spades = 3,
 six of spades = 51,
 eight of hearts = 39,
 five of diamonds = 1,
 nine of diamonds = 29,
 king of diamonds = 10,
 nine of hearts = 9,
 three of diamonds = 31,
 jack of hearts = 37,
 three of hearts = 23,
 six of hearts = 12,
 two of clubs = 41,
 seven of diamonds = 28,
 eight of diamonds = 17,
 four of spades = 36,
 seven of spades = 18,
 ten of hearts = 0,
 seven of clubs = 42,
 king of spades = 24,
 two of hearts = 25,
 jack of diamonds = 21,
 eight of clubs = 34,
 five of clubs = 44,
 two of spades = 49,
 ten of clubs = 4,
 ten of spades = 27,
 ace of hearts = 38,
 jack of clubs = 6,
 six of diamonds = 22,
 ace of clubs = 8,
 king of hearts = 47,
 queen of spades = 7,
 ten of diamonds = 5,
 six of clubs = 43,
 ace of spades = 48,
 four of clubs = 26,
 nine of clubs = 11,
 five of hearts = 45,
 queen of diamonds = 13,
 three of spades = 50,
 eight of spades = 35,
 two of diamonds = 19,
 king of clubs = 40,
 nine of spades = 16,
 queen of clubs = 15,
 queen of hearts = 2,
 three of clubs = 33,
 four of hearts = 20,
 four of diamonds = 14,
 jack of spades = 30,
 ace of diamonds = 46]
[0m
