Command line arguments were ['seed_and_invoke.py', '646719144', 'phase4b']
Starting at 15:13:28.999555
Using seed 646719144 for phase4b
Running at  15:13:28.999555
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 45,
 five of spades = 33,
 six of spades = 25,
 eight of hearts = 8,
 five of diamonds = 44,
 nine of diamonds = 37,
 king of diamonds = 15,
 nine of hearts = 16,
 three of diamonds = 49,
 jack of hearts = 30,
 three of hearts = 2,
 six of hearts = 39,
 two of clubs = 12,
 seven of diamonds = 47,
 eight of diamonds = 29,
 four of spades = 46,
 seven of spades = 48,
 ten of hearts = 14,
 seven of clubs = 35,
 king of spades = 31,
 two of hearts = 0,
 jack of diamonds = 41,
 eight of clubs = 51,
 five of clubs = 27,
 two of spades = 6,
 ten of clubs = 7,
 ten of spades = 26,
 ace of hearts = 22,
 jack of clubs = 19,
 six of diamonds = 13,
 ace of clubs = 23,
 king of hearts = 20,
 queen of spades = 4,
 ten of diamonds = 42,
 six of clubs = 3,
 ace of spades = 32,
 four of clubs = 1,
 nine of clubs = 28,
 five of hearts = 17,
 queen of diamonds = 9,
 three of spades = 43,
 eight of spades = 50,
 two of diamonds = 38,
 king of clubs = 10,
 nine of spades = 34,
 queen of clubs = 18,
 queen of hearts = 5,
 three of clubs = 21,
 four of hearts = 24,
 four of diamonds = 11,
 jack of spades = 36,
 ace of diamonds = 40]
[0m
