Command line arguments were ['seed_and_invoke.py', '244880585', 'phase4b']
Starting at 09:58:27.906928
Using seed 244880585 for phase4b
Running at  09:58:27.906928
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 47,
 five of spades = 28,
 six of spades = 8,
 eight of hearts = 44,
 five of diamonds = 38,
 nine of diamonds = 39,
 king of diamonds = 34,
 nine of hearts = 12,
 three of diamonds = 40,
 jack of hearts = 18,
 three of hearts = 11,
 six of hearts = 23,
 two of clubs = 51,
 seven of diamonds = 49,
 eight of diamonds = 48,
 four of spades = 22,
 seven of spades = 27,
 ten of hearts = 46,
 seven of clubs = 16,
 king of spades = 1,
 two of hearts = 30,
 jack of diamonds = 9,
 eight of clubs = 35,
 five of clubs = 26,
 two of spades = 13,
 ten of clubs = 37,
 ten of spades = 10,
 ace of hearts = 14,
 jack of clubs = 33,
 six of diamonds = 41,
 ace of clubs = 0,
 king of hearts = 6,
 queen of spades = 45,
 ten of diamonds = 50,
 six of clubs = 31,
 ace of spades = 17,
 four of clubs = 29,
 nine of clubs = 2,
 five of hearts = 7,
 queen of diamonds = 42,
 three of spades = 15,
 eight of spades = 32,
 two of diamonds = 4,
 king of clubs = 3,
 nine of spades = 21,
 queen of clubs = 25,
 queen of hearts = 24,
 three of clubs = 19,
 four of hearts = 20,
 four of diamonds = 43,
 jack of spades = 36,
 ace of diamonds = 5]
[0m
