Command line arguments were ['seed_and_invoke.py', '105246984', 'phase4b']
Starting at 18:53:12.450714
Using seed 105246984 for phase4b
Running at  18:53:12.450714
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 21,
 five of spades = 41,
 six of spades = 51,
 eight of hearts = 24,
 five of diamonds = 8,
 nine of diamonds = 15,
 king of diamonds = 34,
 nine of hearts = 19,
 three of diamonds = 32,
 jack of hearts = 28,
 three of hearts = 26,
 six of hearts = 2,
 two of clubs = 14,
 seven of diamonds = 29,
 eight of diamonds = 5,
 four of spades = 37,
 seven of spades = 10,
 ten of hearts = 46,
 seven of clubs = 30,
 king of spades = 31,
 two of hearts = 42,
 jack of diamonds = 20,
 eight of clubs = 3,
 five of clubs = 47,
 two of spades = 6,
 ten of clubs = 50,
 ten of spades = 40,
 ace of hearts = 4,
 jack of clubs = 43,
 six of diamonds = 16,
 ace of clubs = 44,
 king of hearts = 22,
 queen of spades = 12,
 ten of diamonds = 18,
 six of clubs = 25,
 ace of spades = 45,
 four of clubs = 39,
 nine of clubs = 49,
 five of hearts = 7,
 queen of diamonds = 27,
 three of spades = 9,
 eight of spades = 35,
 two of diamonds = 17,
 king of clubs = 33,
 nine of spades = 48,
 queen of clubs = 0,
 queen of hearts = 13,
 three of clubs = 36,
 four of hearts = 23,
 four of diamonds = 1,
 jack of spades = 38,
 ace of diamonds = 11]
[0m
