Command line arguments were ['seed_and_invoke.py', '517320394', 'phase4b']
Starting at 10:56:47.169697
Using seed 517320394 for phase4b
Running at  10:56:47.169697
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 6,
 five of spades = 0,
 six of spades = 29,
 eight of hearts = 24,
 five of diamonds = 23,
 nine of diamonds = 14,
 king of diamonds = 30,
 nine of hearts = 13,
 three of diamonds = 4,
 jack of hearts = 10,
 three of hearts = 32,
 six of hearts = 51,
 two of clubs = 48,
 seven of diamonds = 16,
 eight of diamonds = 41,
 four of spades = 25,
 seven of spades = 8,
 ten of hearts = 46,
 seven of clubs = 34,
 king of spades = 22,
 two of hearts = 44,
 jack of diamonds = 50,
 eight of clubs = 45,
 five of clubs = 40,
 two of spades = 35,
 ten of clubs = 5,
 ten of spades = 2,
 ace of hearts = 7,
 jack of clubs = 49,
 six of diamonds = 38,
 ace of clubs = 36,
 king of hearts = 18,
 queen of spades = 33,
 ten of diamonds = 31,
 six of clubs = 21,
 ace of spades = 42,
 four of clubs = 28,
 nine of clubs = 47,
 five of hearts = 27,
 queen of diamonds = 3,
 three of spades = 17,
 eight of spades = 12,
 two of diamonds = 19,
 king of clubs = 39,
 nine of spades = 43,
 queen of clubs = 20,
 queen of hearts = 9,
 three of clubs = 1,
 four of hearts = 26,
 four of diamonds = 37,
 jack of spades = 15,
 ace of diamonds = 11]
[0m
