Command line arguments were ['seed_and_invoke.py', '-374287306', 'phase4b']
Starting at 07:27:55.632738
Using seed -374287306 for phase4b
Running at  07:27:55.633736
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 18,
 five of spades = 19,
 six of spades = 25,
 eight of hearts = 8,
 five of diamonds = 2,
 nine of diamonds = 28,
 king of diamonds = 14,
 nine of hearts = 34,
 three of diamonds = 45,
 jack of hearts = 6,
 three of hearts = 1,
 six of hearts = 23,
 two of clubs = 35,
 seven of diamonds = 12,
 eight of diamonds = 30,
 four of spades = 50,
 seven of spades = 31,
 ten of hearts = 10,
 seven of clubs = 46,
 king of spades = 49,
 two of hearts = 13,
 jack of diamonds = 7,
 eight of clubs = 38,
 five of clubs = 24,
 two of spades = 27,
 ten of clubs = 3,
 ten of spades = 39,
 ace of hearts = 21,
 jack of clubs = 42,
 six of diamonds = 32,
 ace of clubs = 40,
 king of hearts = 29,
 queen of spades = 5,
 ten of diamonds = 15,
 six of clubs = 51,
 ace of spades = 41,
 four of clubs = 0,
 nine of clubs = 48,
 five of hearts = 44,
 queen of diamonds = 22,
 three of spades = 16,
 eight of spades = 36,
 two of diamonds = 17,
 king of clubs = 47,
 nine of spades = 43,
 queen of clubs = 9,
 queen of hearts = 33,
 three of clubs = 11,
 four of hearts = 20,
 four of diamonds = 26,
 jack of spades = 37,
 ace of diamonds = 4]
[0m
