Command line arguments were ['seed_and_invoke.py', '424636235', 'phase4b']
Starting at 16:31:57.924127
Using seed 424636235 for phase4b
Running at  16:31:57.924127
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 27,
 five of spades = 26,
 six of spades = 45,
 eight of hearts = 18,
 five of diamonds = 50,
 nine of diamonds = 46,
 king of diamonds = 30,
 nine of hearts = 41,
 three of diamonds = 38,
 jack of hearts = 36,
 three of hearts = 8,
 six of hearts = 14,
 two of clubs = 7,
 seven of diamonds = 11,
 eight of diamonds = 37,
 four of spades = 33,
 seven of spades = 51,
 ten of hearts = 6,
 seven of clubs = 39,
 king of spades = 32,
 two of hearts = 22,
 jack of diamonds = 49,
 eight of clubs = 3,
 five of clubs = 24,
 two of spades = 44,
 ten of clubs = 25,
 ten of spades = 15,
 ace of hearts = 42,
 jack of clubs = 29,
 six of diamonds = 0,
 ace of clubs = 9,
 king of hearts = 5,
 queen of spades = 21,
 ten of diamonds = 4,
 six of clubs = 16,
 ace of spades = 43,
 four of clubs = 20,
 nine of clubs = 47,
 five of hearts = 34,
 queen of diamonds = 1,
 three of spades = 23,
 eight of spades = 17,
 two of diamonds = 2,
 king of clubs = 35,
 nine of spades = 19,
 queen of clubs = 13,
 queen of hearts = 12,
 three of clubs = 31,
 four of hearts = 28,
 four of diamonds = 40,
 jack of spades = 10,
 ace of diamonds = 48]
[0m
