Command line arguments were ['seed_and_invoke.py', '468196166', 'phase4b']
Starting at 16:55:14.876534
Using seed 468196166 for phase4b
Running at  16:55:14.876534
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 39,
 five of spades = 7,
 six of spades = 19,
 eight of hearts = 20,
 five of diamonds = 47,
 nine of diamonds = 48,
 king of diamonds = 50,
 nine of hearts = 38,
 three of diamonds = 29,
 jack of hearts = 1,
 three of hearts = 37,
 six of hearts = 16,
 two of clubs = 27,
 seven of diamonds = 40,
 eight of diamonds = 49,
 four of spades = 28,
 seven of spades = 22,
 ten of hearts = 12,
 seven of clubs = 36,
 king of spades = 4,
 two of hearts = 31,
 jack of diamonds = 51,
 eight of clubs = 18,
 five of clubs = 5,
 two of spades = 8,
 ten of clubs = 0,
 ten of spades = 21,
 ace of hearts = 25,
 jack of clubs = 23,
 six of diamonds = 11,
 ace of clubs = 9,
 king of hearts = 35,
 queen of spades = 17,
 ten of diamonds = 41,
 six of clubs = 24,
 ace of spades = 45,
 four of clubs = 26,
 nine of clubs = 32,
 five of hearts = 6,
 queen of diamonds = 46,
 three of spades = 33,
 eight of spades = 42,
 two of diamonds = 10,
 king of clubs = 2,
 nine of spades = 30,
 queen of clubs = 15,
 queen of hearts = 14,
 three of clubs = 44,
 four of hearts = 3,
 four of diamonds = 43,
 jack of spades = 34,
 ace of diamonds = 13]
[0m
