Command line arguments were ['seed_and_invoke.py', '875537278', 'phase4b']
Starting at 16:42:57.847821
Using seed 875537278 for phase4b
Running at  16:42:57.847821
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 5,
 five of spades = 40,
 six of spades = 8,
 eight of hearts = 24,
 five of diamonds = 43,
 nine of diamonds = 35,
 king of diamonds = 41,
 nine of hearts = 17,
 three of diamonds = 11,
 jack of hearts = 19,
 three of hearts = 25,
 six of hearts = 33,
 two of clubs = 34,
 seven of diamonds = 18,
 eight of diamonds = 45,
 four of spades = 26,
 seven of spades = 36,
 ten of hearts = 42,
 seven of clubs = 47,
 king of spades = 37,
 two of hearts = 21,
 jack of diamonds = 49,
 eight of clubs = 30,
 five of clubs = 20,
 two of spades = 1,
 ten of clubs = 0,
 ten of spades = 22,
 ace of hearts = 39,
 jack of clubs = 10,
 six of diamonds = 15,
 ace of clubs = 6,
 king of hearts = 38,
 queen of spades = 29,
 ten of diamonds = 51,
 six of clubs = 50,
 ace of spades = 2,
 four of clubs = 23,
 nine of clubs = 48,
 five of hearts = 31,
 queen of diamonds = 3,
 three of spades = 44,
 eight of spades = 16,
 two of diamonds = 13,
 king of clubs = 4,
 nine of spades = 7,
 queen of clubs = 27,
 queen of hearts = 46,
 three of clubs = 9,
 four of hearts = 32,
 four of diamonds = 12,
 jack of spades = 28,
 ace of diamonds = 14]
[0m
