Command line arguments were ['seed_and_invoke.py', '-801693631', 'phase4b']
Starting at 11:31:18.442512
Using seed -801693631 for phase4b
Running at  11:31:18.442512
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 35,
 five of spades = 5,
 six of spades = 28,
 eight of hearts = 16,
 five of diamonds = 15,
 nine of diamonds = 27,
 king of diamonds = 11,
 nine of hearts = 22,
 three of diamonds = 30,
 jack of hearts = 19,
 three of hearts = 8,
 six of hearts = 51,
 two of clubs = 9,
 seven of diamonds = 14,
 eight of diamonds = 1,
 four of spades = 29,
 seven of spades = 17,
 ten of hearts = 41,
 seven of clubs = 4,
 king of spades = 20,
 two of hearts = 43,
 jack of diamonds = 10,
 eight of clubs = 23,
 five of clubs = 47,
 two of spades = 24,
 ten of clubs = 46,
 ten of spades = 40,
 ace of hearts = 49,
 jack of clubs = 50,
 six of diamonds = 38,
 ace of clubs = 42,
 king of hearts = 2,
 queen of spades = 34,
 ten of diamonds = 18,
 six of clubs = 25,
 ace of spades = 44,
 four of clubs = 48,
 nine of clubs = 45,
 five of hearts = 0,
 queen of diamonds = 26,
 three of spades = 7,
 eight of spades = 33,
 two of diamonds = 36,
 king of clubs = 12,
 nine of spades = 13,
 queen of clubs = 39,
 queen of hearts = 37,
 three of clubs = 3,
 four of hearts = 21,
 four of diamonds = 31,
 jack of spades = 6,
 ace of diamonds = 32]
[0m
