Command line arguments were ['seed_and_invoke.py', '264471289', 'phase4b']
Starting at 16:08:24.711620
Using seed 264471289 for phase4b
Running at  16:08:24.712618
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 12,
 five of spades = 11,
 six of spades = 5,
 eight of hearts = 47,
 five of diamonds = 37,
 nine of diamonds = 41,
 king of diamonds = 45,
 nine of hearts = 42,
 three of diamonds = 38,
 jack of hearts = 19,
 three of hearts = 46,
 six of hearts = 8,
 two of clubs = 10,
 seven of diamonds = 33,
 eight of diamonds = 44,
 four of spades = 15,
 seven of spades = 6,
 ten of hearts = 25,
 seven of clubs = 4,
 king of spades = 17,
 two of hearts = 34,
 jack of diamonds = 39,
 eight of clubs = 7,
 five of clubs = 31,
 two of spades = 13,
 ten of clubs = 40,
 ten of spades = 24,
 ace of hearts = 35,
 jack of clubs = 28,
 six of diamonds = 50,
 ace of clubs = 9,
 king of hearts = 18,
 queen of spades = 43,
 ten of diamonds = 51,
 six of clubs = 32,
 ace of spades = 26,
 four of clubs = 29,
 nine of clubs = 30,
 five of hearts = 20,
 queen of diamonds = 36,
 three of spades = 3,
 eight of spades = 49,
 two of diamonds = 1,
 king of clubs = 27,
 nine of spades = 0,
 queen of clubs = 22,
 queen of hearts = 48,
 three of clubs = 16,
 four of hearts = 23,
 four of diamonds = 14,
 jack of spades = 21,
 ace of diamonds = 2]
[0m
