Command line arguments were ['seed_and_invoke.py', '-782796281', 'phase4b']
Starting at 17:53:03.072496
Using seed -782796281 for phase4b
Running at  17:53:03.072496
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 35,
 five of spades = 19,
 six of spades = 2,
 eight of hearts = 14,
 five of diamonds = 30,
 nine of diamonds = 3,
 king of diamonds = 5,
 nine of hearts = 26,
 three of diamonds = 48,
 jack of hearts = 27,
 three of hearts = 51,
 six of hearts = 21,
 two of clubs = 22,
 seven of diamonds = 28,
 eight of diamonds = 11,
 four of spades = 39,
 seven of spades = 43,
 ten of hearts = 46,
 seven of clubs = 29,
 king of spades = 36,
 two of hearts = 47,
 jack of diamonds = 45,
 eight of clubs = 41,
 five of clubs = 32,
 two of spades = 25,
 ten of clubs = 44,
 ten of spades = 4,
 ace of hearts = 34,
 jack of clubs = 6,
 six of diamonds = 7,
 ace of clubs = 9,
 king of hearts = 31,
 queen of spades = 10,
 ten of diamonds = 49,
 six of clubs = 16,
 ace of spades = 0,
 four of clubs = 20,
 nine of clubs = 50,
 five of hearts = 42,
 queen of diamonds = 33,
 three of spades = 17,
 eight of spades = 24,
 two of diamonds = 40,
 king of clubs = 8,
 nine of spades = 38,
 queen of clubs = 18,
 queen of hearts = 13,
 three of clubs = 15,
 four of hearts = 23,
 four of diamonds = 1,
 jack of spades = 37,
 ace of diamonds = 12]
[0m
