Command line arguments were ['seed_and_invoke.py', '-531758853', 'phase4b']
Starting at 15:36:33.295084
Using seed -531758853 for phase4b
Running at  15:36:33.295084
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 49,
 five of spades = 43,
 six of spades = 18,
 eight of hearts = 47,
 five of diamonds = 42,
 nine of diamonds = 40,
 king of diamonds = 30,
 nine of hearts = 45,
 three of diamonds = 33,
 jack of hearts = 5,
 three of hearts = 3,
 six of hearts = 24,
 two of clubs = 28,
 seven of diamonds = 13,
 eight of diamonds = 34,
 four of spades = 50,
 seven of spades = 51,
 ten of hearts = 6,
 seven of clubs = 21,
 king of spades = 15,
 two of hearts = 25,
 jack of diamonds = 44,
 eight of clubs = 12,
 five of clubs = 27,
 two of spades = 19,
 ten of clubs = 32,
 ten of spades = 7,
 ace of hearts = 9,
 jack of clubs = 31,
 six of diamonds = 23,
 ace of clubs = 22,
 king of hearts = 35,
 queen of spades = 2,
 ten of diamonds = 39,
 six of clubs = 20,
 ace of spades = 10,
 four of clubs = 1,
 nine of clubs = 17,
 five of hearts = 37,
 queen of diamonds = 29,
 three of spades = 48,
 eight of spades = 41,
 two of diamonds = 14,
 king of clubs = 8,
 nine of spades = 16,
 queen of clubs = 11,
 queen of hearts = 0,
 three of clubs = 46,
 four of hearts = 38,
 four of diamonds = 26,
 jack of spades = 36,
 ace of diamonds = 4]
[0m
