Command line arguments were ['seed_and_invoke.py', '757135585', 'phase4b']
Starting at 09:00:24.808920
Using seed 757135585 for phase4b
Running at  09:00:24.808920
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 11,
 five of spades = 5,
 six of spades = 15,
 eight of hearts = 30,
 five of diamonds = 26,
 nine of diamonds = 0,
 king of diamonds = 40,
 nine of hearts = 36,
 three of diamonds = 3,
 jack of hearts = 43,
 three of hearts = 1,
 six of hearts = 17,
 two of clubs = 19,
 seven of diamonds = 46,
 eight of diamonds = 39,
 four of spades = 45,
 seven of spades = 24,
 ten of hearts = 18,
 seven of clubs = 44,
 king of spades = 9,
 two of hearts = 35,
 jack of diamonds = 12,
 eight of clubs = 37,
 five of clubs = 31,
 two of spades = 10,
 ten of clubs = 21,
 ten of spades = 7,
 ace of hearts = 16,
 jack of clubs = 6,
 six of diamonds = 50,
 ace of clubs = 8,
 king of hearts = 42,
 queen of spades = 2,
 ten of diamonds = 13,
 six of clubs = 23,
 ace of spades = 27,
 four of clubs = 29,
 nine of clubs = 25,
 five of hearts = 14,
 queen of diamonds = 34,
 three of spades = 41,
 eight of spades = 38,
 two of diamonds = 4,
 king of clubs = 33,
 nine of spades = 32,
 queen of clubs = 28,
 queen of hearts = 22,
 three of clubs = 47,
 four of hearts = 51,
 four of diamonds = 49,
 jack of spades = 20,
 ace of diamonds = 48]
[0m
