Command line arguments were ['seed_and_invoke.py', '-626369606', 'phase4b']
Starting at 15:10:25.116582
Using seed -626369606 for phase4b
Running at  15:10:25.117579
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 3,
 five of spades = 15,
 six of spades = 40,
 eight of hearts = 51,
 five of diamonds = 32,
 nine of diamonds = 50,
 king of diamonds = 42,
 nine of hearts = 14,
 three of diamonds = 13,
 jack of hearts = 34,
 three of hearts = 49,
 six of hearts = 9,
 two of clubs = 23,
 seven of diamonds = 1,
 eight of diamonds = 48,
 four of spades = 35,
 seven of spades = 6,
 ten of hearts = 41,
 seven of clubs = 18,
 king of spades = 16,
 two of hearts = 26,
 jack of diamonds = 0,
 eight of clubs = 46,
 five of clubs = 31,
 two of spades = 37,
 ten of clubs = 43,
 ten of spades = 22,
 ace of hearts = 20,
 jack of clubs = 19,
 six of diamonds = 25,
 ace of clubs = 5,
 king of hearts = 38,
 queen of spades = 45,
 ten of diamonds = 4,
 six of clubs = 24,
 ace of spades = 28,
 four of clubs = 36,
 nine of clubs = 21,
 five of hearts = 11,
 queen of diamonds = 47,
 three of spades = 29,
 eight of spades = 27,
 two of diamonds = 17,
 king of clubs = 12,
 nine of spades = 39,
 queen of clubs = 10,
 queen of hearts = 44,
 three of clubs = 30,
 four of hearts = 8,
 four of diamonds = 2,
 jack of spades = 33,
 ace of diamonds = 7]
[0m
