Command line arguments were ['seed_and_invoke.py', '-549045076', 'phase4b']
Starting at 09:34:12.146371
Using seed -549045076 for phase4b
Running at  09:34:12.146371
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 49,
 five of spades = 31,
 six of spades = 48,
 eight of hearts = 11,
 five of diamonds = 24,
 nine of diamonds = 22,
 king of diamonds = 45,
 nine of hearts = 16,
 three of diamonds = 27,
 jack of hearts = 35,
 three of hearts = 3,
 six of hearts = 10,
 two of clubs = 43,
 seven of diamonds = 47,
 eight of diamonds = 36,
 four of spades = 13,
 seven of spades = 9,
 ten of hearts = 38,
 seven of clubs = 46,
 king of spades = 44,
 two of hearts = 50,
 jack of diamonds = 0,
 eight of clubs = 33,
 five of clubs = 19,
 two of spades = 5,
 ten of clubs = 7,
 ten of spades = 14,
 ace of hearts = 2,
 jack of clubs = 21,
 six of diamonds = 1,
 ace of clubs = 25,
 king of hearts = 18,
 queen of spades = 8,
 ten of diamonds = 20,
 six of clubs = 42,
 ace of spades = 4,
 four of clubs = 6,
 nine of clubs = 23,
 five of hearts = 26,
 queen of diamonds = 30,
 three of spades = 37,
 eight of spades = 17,
 two of diamonds = 15,
 king of clubs = 41,
 nine of spades = 32,
 queen of clubs = 12,
 queen of hearts = 39,
 three of clubs = 51,
 four of hearts = 40,
 four of diamonds = 34,
 jack of spades = 29,
 ace of diamonds = 28]
[0m
