Command line arguments were ['seed_and_invoke.py', '-7145773', 'phase4b']
Starting at 08:48:47.701581
Using seed -7145773 for phase4b
Running at  08:48:47.701581
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 43,
 five of spades = 35,
 six of spades = 46,
 eight of hearts = 37,
 five of diamonds = 30,
 nine of diamonds = 10,
 king of diamonds = 4,
 nine of hearts = 40,
 three of diamonds = 17,
 jack of hearts = 27,
 three of hearts = 12,
 six of hearts = 44,
 two of clubs = 23,
 seven of diamonds = 2,
 eight of diamonds = 13,
 four of spades = 32,
 seven of spades = 6,
 ten of hearts = 36,
 seven of clubs = 11,
 king of spades = 29,
 two of hearts = 22,
 jack of diamonds = 18,
 eight of clubs = 7,
 five of clubs = 21,
 two of spades = 49,
 ten of clubs = 3,
 ten of spades = 38,
 ace of hearts = 42,
 jack of clubs = 8,
 six of diamonds = 39,
 ace of clubs = 31,
 king of hearts = 20,
 queen of spades = 5,
 ten of diamonds = 50,
 six of clubs = 28,
 ace of spades = 51,
 four of clubs = 16,
 nine of clubs = 0,
 five of hearts = 15,
 queen of diamonds = 33,
 three of spades = 14,
 eight of spades = 1,
 two of diamonds = 34,
 king of clubs = 45,
 nine of spades = 26,
 queen of clubs = 48,
 queen of hearts = 19,
 three of clubs = 41,
 four of hearts = 24,
 four of diamonds = 9,
 jack of spades = 25,
 ace of diamonds = 47]
[0m
