Command line arguments were ['seed_and_invoke.py', '-724286883', 'phase4b']
Starting at 13:37:43.810020
Using seed -724286883 for phase4b
Running at  13:37:43.810020
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 15,
 five of spades = 21,
 six of spades = 22,
 eight of hearts = 0,
 five of diamonds = 43,
 nine of diamonds = 47,
 king of diamonds = 51,
 nine of hearts = 1,
 three of diamonds = 41,
 jack of hearts = 16,
 three of hearts = 11,
 six of hearts = 14,
 two of clubs = 24,
 seven of diamonds = 45,
 eight of diamonds = 46,
 four of spades = 32,
 seven of spades = 25,
 ten of hearts = 2,
 seven of clubs = 31,
 king of spades = 38,
 two of hearts = 10,
 jack of diamonds = 49,
 eight of clubs = 33,
 five of clubs = 3,
 two of spades = 19,
 ten of clubs = 5,
 ten of spades = 28,
 ace of hearts = 9,
 jack of clubs = 6,
 six of diamonds = 44,
 ace of clubs = 23,
 king of hearts = 17,
 queen of spades = 36,
 ten of diamonds = 48,
 six of clubs = 29,
 ace of spades = 18,
 four of clubs = 35,
 nine of clubs = 4,
 five of hearts = 13,
 queen of diamonds = 50,
 three of spades = 20,
 eight of spades = 26,
 two of diamonds = 40,
 king of clubs = 8,
 nine of spades = 27,
 queen of clubs = 7,
 queen of hearts = 37,
 three of clubs = 34,
 four of hearts = 12,
 four of diamonds = 42,
 jack of spades = 30,
 ace of diamonds = 39]
[0m
