Command line arguments were ['seed_and_invoke.py', '330520104', 'phase4b']
Starting at 15:20:28.965476
Using seed 330520104 for phase4b
Running at  15:20:28.965476
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 41,
 five of spades = 12,
 six of spades = 3,
 eight of hearts = 9,
 five of diamonds = 5,
 nine of diamonds = 39,
 king of diamonds = 51,
 nine of hearts = 48,
 three of diamonds = 37,
 jack of hearts = 0,
 three of hearts = 30,
 six of hearts = 44,
 two of clubs = 49,
 seven of diamonds = 35,
 eight of diamonds = 16,
 four of spades = 20,
 seven of spades = 47,
 ten of hearts = 8,
 seven of clubs = 2,
 king of spades = 36,
 two of hearts = 34,
 jack of diamonds = 23,
 eight of clubs = 4,
 five of clubs = 26,
 two of spades = 15,
 ten of clubs = 32,
 ten of spades = 43,
 ace of hearts = 31,
 jack of clubs = 24,
 six of diamonds = 13,
 ace of clubs = 22,
 king of hearts = 7,
 queen of spades = 11,
 ten of diamonds = 40,
 six of clubs = 1,
 ace of spades = 21,
 four of clubs = 29,
 nine of clubs = 18,
 five of hearts = 17,
 queen of diamonds = 33,
 three of spades = 6,
 eight of spades = 50,
 two of diamonds = 25,
 king of clubs = 10,
 nine of spades = 42,
 queen of clubs = 28,
 queen of hearts = 27,
 three of clubs = 46,
 four of hearts = 38,
 four of diamonds = 45,
 jack of spades = 14,
 ace of diamonds = 19]
[0m
