Command line arguments were ['seed_and_invoke.py', '-153133575', 'phase4b']
Starting at 20:12:41.317953
Using seed -153133575 for phase4b
Running at  20:12:41.317953
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 29,
 five of spades = 0,
 six of spades = 47,
 eight of hearts = 51,
 five of diamonds = 31,
 nine of diamonds = 13,
 king of diamonds = 41,
 nine of hearts = 3,
 three of diamonds = 38,
 jack of hearts = 23,
 three of hearts = 39,
 six of hearts = 28,
 two of clubs = 6,
 seven of diamonds = 40,
 eight of diamonds = 36,
 four of spades = 10,
 seven of spades = 46,
 ten of hearts = 25,
 seven of clubs = 34,
 king of spades = 27,
 two of hearts = 21,
 jack of diamonds = 45,
 eight of clubs = 7,
 five of clubs = 30,
 two of spades = 32,
 ten of clubs = 37,
 ten of spades = 48,
 ace of hearts = 8,
 jack of clubs = 35,
 six of diamonds = 22,
 ace of clubs = 4,
 king of hearts = 14,
 queen of spades = 18,
 ten of diamonds = 49,
 six of clubs = 16,
 ace of spades = 24,
 four of clubs = 1,
 nine of clubs = 17,
 five of hearts = 26,
 queen of diamonds = 50,
 three of spades = 33,
 eight of spades = 9,
 two of diamonds = 44,
 king of clubs = 15,
 nine of spades = 5,
 queen of clubs = 11,
 queen of hearts = 43,
 three of clubs = 12,
 four of hearts = 19,
 four of diamonds = 2,
 jack of spades = 20,
 ace of diamonds = 42]
[0m
