Command line arguments were ['seed_and_invoke.py', '-454151706', 'phase4b']
Starting at 18:53:04.715622
Using seed -454151706 for phase4b
Running at  18:53:04.715622
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 17,
 five of spades = 35,
 six of spades = 31,
 eight of hearts = 6,
 five of diamonds = 0,
 nine of diamonds = 34,
 king of diamonds = 41,
 nine of hearts = 15,
 three of diamonds = 37,
 jack of hearts = 20,
 three of hearts = 30,
 six of hearts = 33,
 two of clubs = 43,
 seven of diamonds = 45,
 eight of diamonds = 2,
 four of spades = 26,
 seven of spades = 5,
 ten of hearts = 13,
 seven of clubs = 7,
 king of spades = 42,
 two of hearts = 27,
 jack of diamonds = 32,
 eight of clubs = 11,
 five of clubs = 23,
 two of spades = 16,
 ten of clubs = 4,
 ten of spades = 51,
 ace of hearts = 18,
 jack of clubs = 36,
 six of diamonds = 44,
 ace of clubs = 1,
 king of hearts = 40,
 queen of spades = 49,
 ten of diamonds = 47,
 six of clubs = 24,
 ace of spades = 9,
 four of clubs = 14,
 nine of clubs = 12,
 five of hearts = 8,
 queen of diamonds = 28,
 three of spades = 48,
 eight of spades = 25,
 two of diamonds = 50,
 king of clubs = 29,
 nine of spades = 39,
 queen of clubs = 22,
 queen of hearts = 10,
 three of clubs = 46,
 four of hearts = 38,
 four of diamonds = 3,
 jack of spades = 21,
 ace of diamonds = 19]
[0m
