Command line arguments were ['seed_and_invoke.py', '-609084946', 'phase4b']
Starting at 09:57:55.770923
Using seed -609084946 for phase4b
Running at  09:57:55.771922
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 29,
 five of spades = 46,
 six of spades = 43,
 eight of hearts = 36,
 five of diamonds = 12,
 nine of diamonds = 4,
 king of diamonds = 25,
 nine of hearts = 5,
 three of diamonds = 17,
 jack of hearts = 18,
 three of hearts = 8,
 six of hearts = 22,
 two of clubs = 51,
 seven of diamonds = 47,
 eight of diamonds = 45,
 four of spades = 9,
 seven of spades = 30,
 ten of hearts = 7,
 seven of clubs = 27,
 king of spades = 37,
 two of hearts = 32,
 jack of diamonds = 0,
 eight of clubs = 11,
 five of clubs = 33,
 two of spades = 3,
 ten of clubs = 21,
 ten of spades = 42,
 ace of hearts = 24,
 jack of clubs = 6,
 six of diamonds = 23,
 ace of clubs = 28,
 king of hearts = 14,
 queen of spades = 44,
 ten of diamonds = 1,
 six of clubs = 2,
 ace of spades = 16,
 four of clubs = 35,
 nine of clubs = 31,
 five of hearts = 48,
 queen of diamonds = 34,
 three of spades = 41,
 eight of spades = 38,
 two of diamonds = 49,
 king of clubs = 20,
 nine of spades = 10,
 queen of clubs = 50,
 queen of hearts = 13,
 three of clubs = 15,
 four of hearts = 19,
 four of diamonds = 39,
 jack of spades = 26,
 ace of diamonds = 40]
[0m
