Command line arguments were ['seed_and_invoke.py', '-624067265', 'phase4b']
Starting at 18:07:40.327626
Using seed -624067265 for phase4b
Running at  18:07:40.327626
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 8,
 five of spades = 27,
 six of spades = 28,
 eight of hearts = 10,
 five of diamonds = 42,
 nine of diamonds = 47,
 king of diamonds = 51,
 nine of hearts = 11,
 three of diamonds = 40,
 jack of hearts = 13,
 three of hearts = 4,
 six of hearts = 7,
 two of clubs = 29,
 seven of diamonds = 44,
 eight of diamonds = 46,
 four of spades = 26,
 seven of spades = 30,
 ten of hearts = 12,
 seven of clubs = 18,
 king of spades = 37,
 two of hearts = 3,
 jack of diamonds = 49,
 eight of clubs = 45,
 five of clubs = 19,
 two of spades = 24,
 ten of clubs = 20,
 ten of spades = 33,
 ace of hearts = 2,
 jack of clubs = 9,
 six of diamonds = 43,
 ace of clubs = 34,
 king of hearts = 21,
 queen of spades = 36,
 ten of diamonds = 48,
 six of clubs = 17,
 ace of spades = 23,
 four of clubs = 16,
 nine of clubs = 22,
 five of hearts = 6,
 queen of diamonds = 50,
 three of spades = 25,
 eight of spades = 31,
 two of diamonds = 39,
 king of clubs = 1,
 nine of spades = 32,
 queen of clubs = 0,
 queen of hearts = 14,
 three of clubs = 15,
 four of hearts = 5,
 four of diamonds = 41,
 jack of spades = 35,
 ace of diamonds = 38]
[0m
