Command line arguments were ['seed_and_invoke.py', '530982237', 'phase4b']
Starting at 13:14:56.935014
Using seed 530982237 for phase4b
Running at  13:14:56.935014
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 12,
 five of spades = 3,
 six of spades = 24,
 eight of hearts = 26,
 five of diamonds = 18,
 nine of diamonds = 1,
 king of diamonds = 31,
 nine of hearts = 35,
 three of diamonds = 23,
 jack of hearts = 36,
 three of hearts = 32,
 six of hearts = 11,
 two of clubs = 44,
 seven of diamonds = 49,
 eight of diamonds = 37,
 four of spades = 33,
 seven of spades = 10,
 ten of hearts = 51,
 seven of clubs = 17,
 king of spades = 20,
 two of hearts = 30,
 jack of diamonds = 40,
 eight of clubs = 41,
 five of clubs = 14,
 two of spades = 39,
 ten of clubs = 21,
 ten of spades = 0,
 ace of hearts = 43,
 jack of clubs = 42,
 six of diamonds = 38,
 ace of clubs = 9,
 king of hearts = 29,
 queen of spades = 47,
 ten of diamonds = 2,
 six of clubs = 25,
 ace of spades = 4,
 four of clubs = 13,
 nine of clubs = 45,
 five of hearts = 5,
 queen of diamonds = 27,
 three of spades = 50,
 eight of spades = 28,
 two of diamonds = 19,
 king of clubs = 6,
 nine of spades = 48,
 queen of clubs = 34,
 queen of hearts = 22,
 three of clubs = 7,
 four of hearts = 46,
 four of diamonds = 15,
 jack of spades = 8,
 ace of diamonds = 16]
[0m
