Command line arguments were ['seed_and_invoke.py', '-938333119', 'phase4b']
Starting at 17:55:06.187167
Using seed -938333119 for phase4b
Running at  17:55:06.187167
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 4,
 five of spades = 16,
 six of spades = 17,
 eight of hearts = 5,
 five of diamonds = 37,
 nine of diamonds = 44,
 king of diamonds = 51,
 nine of hearts = 6,
 three of diamonds = 35,
 jack of hearts = 8,
 three of hearts = 0,
 six of hearts = 3,
 two of clubs = 34,
 seven of diamonds = 42,
 eight of diamonds = 43,
 four of spades = 15,
 seven of spades = 18,
 ten of hearts = 7,
 seven of clubs = 26,
 king of spades = 25,
 two of hearts = 49,
 jack of diamonds = 47,
 eight of clubs = 30,
 five of clubs = 31,
 two of spades = 13,
 ten of clubs = 46,
 ten of spades = 21,
 ace of hearts = 9,
 jack of clubs = 41,
 six of diamonds = 38,
 ace of clubs = 40,
 king of hearts = 11,
 queen of spades = 24,
 ten of diamonds = 45,
 six of clubs = 22,
 ace of spades = 12,
 four of clubs = 33,
 nine of clubs = 39,
 five of hearts = 2,
 queen of diamonds = 50,
 three of spades = 14,
 eight of spades = 19,
 two of diamonds = 32,
 king of clubs = 27,
 nine of spades = 20,
 queen of clubs = 29,
 queen of hearts = 10,
 three of clubs = 48,
 four of hearts = 1,
 four of diamonds = 36,
 jack of spades = 23,
 ace of diamonds = 28]
[0m
