Command line arguments were ['seed_and_invoke.py', '173333044', 'phase4b']
Starting at 15:31:54.211798
Using seed 173333044 for phase4b
Running at  15:31:54.211798
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 42,
 five of spades = 5,
 six of spades = 22,
 eight of hearts = 0,
 five of diamonds = 13,
 nine of diamonds = 46,
 king of diamonds = 48,
 nine of hearts = 36,
 three of diamonds = 2,
 jack of hearts = 51,
 three of hearts = 7,
 six of hearts = 29,
 two of clubs = 45,
 seven of diamonds = 26,
 eight of diamonds = 24,
 four of spades = 34,
 seven of spades = 43,
 ten of hearts = 28,
 seven of clubs = 9,
 king of spades = 16,
 two of hearts = 6,
 jack of diamonds = 39,
 eight of clubs = 49,
 five of clubs = 31,
 two of spades = 14,
 ten of clubs = 37,
 ten of spades = 25,
 ace of hearts = 47,
 jack of clubs = 18,
 six of diamonds = 4,
 ace of clubs = 21,
 king of hearts = 33,
 queen of spades = 38,
 ten of diamonds = 50,
 six of clubs = 23,
 ace of spades = 17,
 four of clubs = 10,
 nine of clubs = 19,
 five of hearts = 27,
 queen of diamonds = 32,
 three of spades = 41,
 eight of spades = 15,
 two of diamonds = 1,
 king of clubs = 20,
 nine of spades = 35,
 queen of clubs = 11,
 queen of hearts = 3,
 three of clubs = 44,
 four of hearts = 8,
 four of diamonds = 40,
 jack of spades = 12,
 ace of diamonds = 30]
[0m
