Command line arguments were ['seed_and_invoke.py', '2749071', 'phase4b']
Starting at 07:05:02.793420
Using seed 2749071 for phase4b
Running at  07:05:02.793420
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 43,
 five of spades = 41,
 six of spades = 34,
 eight of hearts = 4,
 five of diamonds = 38,
 nine of diamonds = 10,
 king of diamonds = 3,
 nine of hearts = 31,
 three of diamonds = 48,
 jack of hearts = 14,
 three of hearts = 6,
 six of hearts = 5,
 two of clubs = 1,
 seven of diamonds = 30,
 eight of diamonds = 33,
 four of spades = 11,
 seven of spades = 42,
 ten of hearts = 32,
 seven of clubs = 7,
 king of spades = 0,
 two of hearts = 25,
 jack of diamonds = 35,
 eight of clubs = 20,
 five of clubs = 9,
 two of spades = 46,
 ten of clubs = 50,
 ten of spades = 24,
 ace of hearts = 21,
 jack of clubs = 16,
 six of diamonds = 51,
 ace of clubs = 29,
 king of hearts = 8,
 queen of spades = 27,
 ten of diamonds = 49,
 six of clubs = 17,
 ace of spades = 28,
 four of clubs = 22,
 nine of clubs = 26,
 five of hearts = 15,
 queen of diamonds = 2,
 three of spades = 44,
 eight of spades = 45,
 two of diamonds = 40,
 king of clubs = 23,
 nine of spades = 36,
 queen of clubs = 12,
 queen of hearts = 39,
 three of clubs = 47,
 four of hearts = 13,
 four of diamonds = 19,
 jack of spades = 18,
 ace of diamonds = 37]
[0m
