Command line arguments were ['seed_and_invoke.py', '-770957959', 'phase4b']
Starting at 08:24:59.425581
Using seed -770957959 for phase4b
Running at  08:24:59.425581
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 26,
 six of spades = 23,
 eight of hearts = 19,
 five of diamonds = 32,
 nine of diamonds = 1,
 king of diamonds = 31,
 nine of hearts = 8,
 three of diamonds = 43,
 jack of hearts = 51,
 three of hearts = 50,
 six of hearts = 38,
 two of clubs = 47,
 seven of diamonds = 34,
 eight of diamonds = 39,
 four of spades = 12,
 seven of spades = 10,
 ten of hearts = 18,
 seven of clubs = 49,
 king of spades = 22,
 two of hearts = 11,
 jack of diamonds = 24,
 eight of clubs = 33,
 five of clubs = 36,
 two of spades = 42,
 ten of clubs = 29,
 ten of spades = 40,
 ace of hearts = 37,
 jack of clubs = 16,
 six of diamonds = 30,
 ace of clubs = 4,
 king of hearts = 21,
 queen of spades = 5,
 ten of diamonds = 17,
 six of clubs = 28,
 ace of spades = 27,
 four of clubs = 6,
 nine of clubs = 2,
 five of hearts = 20,
 queen of diamonds = 13,
 three of spades = 41,
 eight of spades = 44,
 two of diamonds = 46,
 king of clubs = 9,
 nine of spades = 45,
 queen of clubs = 15,
 queen of hearts = 0,
 three of clubs = 25,
 four of hearts = 35,
 four of diamonds = 3,
 jack of spades = 7,
 ace of diamonds = 48]
[0m
