Command line arguments were ['seed_and_invoke.py', '415707114', 'phase4b']
Starting at 19:04:41.291743
Using seed 415707114 for phase4b
Running at  19:04:41.291743
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 24,
 five of spades = 45,
 six of spades = 31,
 eight of hearts = 16,
 five of diamonds = 12,
 nine of diamonds = 43,
 king of diamonds = 33,
 nine of hearts = 35,
 three of diamonds = 19,
 jack of hearts = 36,
 three of hearts = 34,
 six of hearts = 10,
 two of clubs = 23,
 seven of diamonds = 40,
 eight of diamonds = 38,
 four of spades = 50,
 seven of spades = 15,
 ten of hearts = 29,
 seven of clubs = 8,
 king of spades = 13,
 two of hearts = 48,
 jack of diamonds = 51,
 eight of clubs = 47,
 five of clubs = 27,
 two of spades = 37,
 ten of clubs = 7,
 ten of spades = 5,
 ace of hearts = 42,
 jack of clubs = 2,
 six of diamonds = 44,
 ace of clubs = 9,
 king of hearts = 18,
 queen of spades = 4,
 ten of diamonds = 28,
 six of clubs = 32,
 ace of spades = 49,
 four of clubs = 0,
 nine of clubs = 11,
 five of hearts = 20,
 queen of diamonds = 14,
 three of spades = 30,
 eight of spades = 39,
 two of diamonds = 1,
 king of clubs = 46,
 nine of spades = 22,
 queen of clubs = 17,
 queen of hearts = 6,
 three of clubs = 26,
 four of hearts = 25,
 four of diamonds = 41,
 jack of spades = 3,
 ace of diamonds = 21]
[0m
