Command line arguments were ['seed_and_invoke.py', '-572355998', 'phase4b']
Starting at 14:02:16.905204
Using seed -572355998 for phase4b
Running at  14:02:16.905204
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 21,
 five of spades = 12,
 six of spades = 26,
 eight of hearts = 7,
 five of diamonds = 27,
 nine of diamonds = 24,
 king of diamonds = 40,
 nine of hearts = 44,
 three of diamonds = 4,
 jack of hearts = 5,
 three of hearts = 38,
 six of hearts = 45,
 two of clubs = 31,
 seven of diamonds = 1,
 eight of diamonds = 36,
 four of spades = 3,
 seven of spades = 2,
 ten of hearts = 30,
 seven of clubs = 8,
 king of spades = 9,
 two of hearts = 6,
 jack of diamonds = 37,
 eight of clubs = 15,
 five of clubs = 23,
 two of spades = 16,
 ten of clubs = 33,
 ten of spades = 18,
 ace of hearts = 50,
 jack of clubs = 14,
 six of diamonds = 47,
 ace of clubs = 19,
 king of hearts = 22,
 queen of spades = 42,
 ten of diamonds = 48,
 six of clubs = 46,
 ace of spades = 29,
 four of clubs = 35,
 nine of clubs = 10,
 five of hearts = 39,
 queen of diamonds = 34,
 three of spades = 49,
 eight of spades = 51,
 two of diamonds = 41,
 king of clubs = 17,
 nine of spades = 13,
 queen of clubs = 25,
 queen of hearts = 43,
 three of clubs = 28,
 four of hearts = 11,
 four of diamonds = 0,
 jack of spades = 20,
 ace of diamonds = 32]
[0m
