Command line arguments were ['seed_and_invoke.py', '710839972', 'phase4b']
Starting at 19:48:49.639052
Using seed 710839972 for phase4b
Running at  19:48:49.639052
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 11,
 five of spades = 16,
 six of spades = 10,
 eight of hearts = 48,
 five of diamonds = 9,
 nine of diamonds = 15,
 king of diamonds = 28,
 nine of hearts = 4,
 three of diamonds = 35,
 jack of hearts = 2,
 three of hearts = 38,
 six of hearts = 34,
 two of clubs = 44,
 seven of diamonds = 6,
 eight of diamonds = 46,
 four of spades = 0,
 seven of spades = 39,
 ten of hearts = 19,
 seven of clubs = 37,
 king of spades = 31,
 two of hearts = 18,
 jack of diamonds = 47,
 eight of clubs = 36,
 five of clubs = 45,
 two of spades = 27,
 ten of clubs = 24,
 ten of spades = 25,
 ace of hearts = 5,
 jack of clubs = 22,
 six of diamonds = 1,
 ace of clubs = 23,
 king of hearts = 7,
 queen of spades = 41,
 ten of diamonds = 21,
 six of clubs = 20,
 ace of spades = 12,
 four of clubs = 26,
 nine of clubs = 8,
 five of hearts = 29,
 queen of diamonds = 43,
 three of spades = 50,
 eight of spades = 51,
 two of diamonds = 49,
 king of clubs = 14,
 nine of spades = 33,
 queen of clubs = 17,
 queen of hearts = 40,
 three of clubs = 42,
 four of hearts = 30,
 four of diamonds = 13,
 jack of spades = 32,
 ace of diamonds = 3]
[0m
