Command line arguments were ['seed_and_invoke.py', '-549945480', 'phase4b']
Starting at 06:42:02.983620
Using seed -549945480 for phase4b
Running at  06:42:02.983620
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 36,
 five of spades = 43,
 six of spades = 28,
 eight of hearts = 16,
 five of diamonds = 30,
 nine of diamonds = 40,
 king of diamonds = 29,
 nine of hearts = 19,
 three of diamonds = 10,
 jack of hearts = 24,
 three of hearts = 51,
 six of hearts = 2,
 two of clubs = 33,
 seven of diamonds = 15,
 eight of diamonds = 39,
 four of spades = 12,
 seven of spades = 37,
 ten of hearts = 4,
 seven of clubs = 0,
 king of spades = 34,
 two of hearts = 13,
 jack of diamonds = 27,
 eight of clubs = 45,
 five of clubs = 20,
 two of spades = 3,
 ten of clubs = 44,
 ten of spades = 5,
 ace of hearts = 1,
 jack of clubs = 8,
 six of diamonds = 9,
 ace of clubs = 49,
 king of hearts = 17,
 queen of spades = 21,
 ten of diamonds = 48,
 six of clubs = 46,
 ace of spades = 6,
 four of clubs = 26,
 nine of clubs = 7,
 five of hearts = 22,
 queen of diamonds = 38,
 three of spades = 11,
 eight of spades = 18,
 two of diamonds = 31,
 king of clubs = 50,
 nine of spades = 25,
 queen of clubs = 42,
 queen of hearts = 41,
 three of clubs = 23,
 four of hearts = 32,
 four of diamonds = 35,
 jack of spades = 14,
 ace of diamonds = 47]
[0m
