Command line arguments were ['seed_and_invoke.py', '-485551186', 'phase4b']
Starting at 15:45:38.581129
Using seed -485551186 for phase4b
Running at  15:45:38.581129
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 9,
 five of spades = 32,
 six of spades = 33,
 eight of hearts = 10,
 five of diamonds = 43,
 nine of diamonds = 49,
 king of diamonds = 50,
 nine of hearts = 11,
 three of diamonds = 42,
 jack of hearts = 15,
 three of hearts = 6,
 six of hearts = 13,
 two of clubs = 34,
 seven of diamonds = 46,
 eight of diamonds = 47,
 four of spades = 30,
 seven of spades = 51,
 ten of hearts = 12,
 seven of clubs = 14,
 king of spades = 35,
 two of hearts = 5,
 jack of diamonds = 45,
 eight of clubs = 23,
 five of clubs = 16,
 two of spades = 24,
 ten of clubs = 8,
 ten of spades = 31,
 ace of hearts = 2,
 jack of clubs = 7,
 six of diamonds = 29,
 ace of clubs = 27,
 king of hearts = 18,
 queen of spades = 39,
 ten of diamonds = 41,
 six of clubs = 20,
 ace of spades = 22,
 four of clubs = 19,
 nine of clubs = 26,
 five of hearts = 4,
 queen of diamonds = 48,
 three of spades = 28,
 eight of spades = 44,
 two of diamonds = 40,
 king of clubs = 0,
 nine of spades = 25,
 queen of clubs = 1,
 queen of hearts = 17,
 three of clubs = 21,
 four of hearts = 3,
 four of diamonds = 38,
 jack of spades = 37,
 ace of diamonds = 36]
[0m
