Command line arguments were ['seed_and_invoke.py', '-507633791', 'phase4b']
Starting at 19:03:07.548836
Using seed -507633791 for phase4b
Running at  19:03:07.548836
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 51,
 five of spades = 26,
 six of spades = 11,
 eight of hearts = 40,
 five of diamonds = 46,
 nine of diamonds = 12,
 king of diamonds = 38,
 nine of hearts = 13,
 three of diamonds = 21,
 jack of hearts = 18,
 three of hearts = 33,
 six of hearts = 24,
 two of clubs = 6,
 seven of diamonds = 50,
 eight of diamonds = 31,
 four of spades = 15,
 seven of spades = 44,
 ten of hearts = 27,
 seven of clubs = 9,
 king of spades = 48,
 two of hearts = 36,
 jack of diamonds = 39,
 eight of clubs = 16,
 five of clubs = 20,
 two of spades = 5,
 ten of clubs = 42,
 ten of spades = 34,
 ace of hearts = 35,
 jack of clubs = 14,
 six of diamonds = 8,
 ace of clubs = 45,
 king of hearts = 25,
 queen of spades = 3,
 ten of diamonds = 7,
 six of clubs = 28,
 ace of spades = 22,
 four of clubs = 10,
 nine of clubs = 32,
 five of hearts = 4,
 queen of diamonds = 37,
 three of spades = 43,
 eight of spades = 1,
 two of diamonds = 23,
 king of clubs = 30,
 nine of spades = 49,
 queen of clubs = 19,
 queen of hearts = 41,
 three of clubs = 2,
 four of hearts = 17,
 four of diamonds = 0,
 jack of spades = 29,
 ace of diamonds = 47]
[0m
