Command line arguments were ['seed_and_invoke.py', '748224799', 'phase4b']
Starting at 12:52:45.907353
Using seed 748224799 for phase4b
Running at  12:52:45.907353
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 50,
 five of spades = 15,
 six of spades = 17,
 eight of hearts = 27,
 five of diamonds = 48,
 nine of diamonds = 40,
 king of diamonds = 2,
 nine of hearts = 45,
 three of diamonds = 35,
 jack of hearts = 32,
 three of hearts = 51,
 six of hearts = 30,
 two of clubs = 22,
 seven of diamonds = 36,
 eight of diamonds = 20,
 four of spades = 7,
 seven of spades = 42,
 ten of hearts = 18,
 seven of clubs = 8,
 king of spades = 6,
 two of hearts = 10,
 jack of diamonds = 43,
 eight of clubs = 16,
 five of clubs = 33,
 two of spades = 31,
 ten of clubs = 23,
 ten of spades = 1,
 ace of hearts = 25,
 jack of clubs = 21,
 six of diamonds = 13,
 ace of clubs = 34,
 king of hearts = 9,
 queen of spades = 47,
 ten of diamonds = 49,
 six of clubs = 3,
 ace of spades = 5,
 four of clubs = 26,
 nine of clubs = 29,
 five of hearts = 24,
 queen of diamonds = 46,
 three of spades = 0,
 eight of spades = 38,
 two of diamonds = 12,
 king of clubs = 19,
 nine of spades = 39,
 queen of clubs = 28,
 queen of hearts = 11,
 three of clubs = 44,
 four of hearts = 14,
 four of diamonds = 37,
 jack of spades = 41,
 ace of diamonds = 4]
[0m
