Command line arguments were ['seed_and_invoke.py', '-427748589', 'phase4b']
Starting at 17:06:37.097575
Using seed -427748589 for phase4b
Running at  17:06:37.097575
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 15,
 five of spades = 16,
 six of spades = 47,
 eight of hearts = 4,
 five of diamonds = 13,
 nine of diamonds = 11,
 king of diamonds = 1,
 nine of hearts = 37,
 three of diamonds = 8,
 jack of hearts = 29,
 three of hearts = 31,
 six of hearts = 44,
 two of clubs = 7,
 seven of diamonds = 12,
 eight of diamonds = 3,
 four of spades = 5,
 seven of spades = 14,
 ten of hearts = 51,
 seven of clubs = 38,
 king of spades = 35,
 two of hearts = 24,
 jack of diamonds = 43,
 eight of clubs = 21,
 five of clubs = 39,
 two of spades = 46,
 ten of clubs = 22,
 ten of spades = 6,
 ace of hearts = 48,
 jack of clubs = 40,
 six of diamonds = 2,
 ace of clubs = 9,
 king of hearts = 27,
 queen of spades = 26,
 ten of diamonds = 23,
 six of clubs = 17,
 ace of spades = 42,
 four of clubs = 45,
 nine of clubs = 50,
 five of hearts = 32,
 queen of diamonds = 10,
 three of spades = 49,
 eight of spades = 34,
 two of diamonds = 18,
 king of clubs = 0,
 nine of spades = 30,
 queen of clubs = 19,
 queen of hearts = 28,
 three of clubs = 20,
 four of hearts = 41,
 four of diamonds = 25,
 jack of spades = 36,
 ace of diamonds = 33]
[0m
