Command line arguments were ['seed_and_invoke.py', '531119500', 'phase4b']
Starting at 06:53:28.276354
Using seed 531119500 for phase4b
Running at  06:53:28.276354
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 39,
 five of spades = 45,
 six of spades = 46,
 eight of hearts = 48,
 five of diamonds = 32,
 nine of diamonds = 12,
 king of diamonds = 30,
 nine of hearts = 19,
 three of diamonds = 1,
 jack of hearts = 23,
 three of hearts = 35,
 six of hearts = 17,
 two of clubs = 7,
 seven of diamonds = 0,
 eight of diamonds = 8,
 four of spades = 25,
 seven of spades = 16,
 ten of hearts = 47,
 seven of clubs = 51,
 king of spades = 24,
 two of hearts = 36,
 jack of diamonds = 38,
 eight of clubs = 50,
 five of clubs = 29,
 two of spades = 3,
 ten of clubs = 15,
 ten of spades = 34,
 ace of hearts = 49,
 jack of clubs = 21,
 six of diamonds = 37,
 ace of clubs = 22,
 king of hearts = 28,
 queen of spades = 18,
 ten of diamonds = 40,
 six of clubs = 5,
 ace of spades = 31,
 four of clubs = 26,
 nine of clubs = 14,
 five of hearts = 20,
 queen of diamonds = 4,
 three of spades = 9,
 eight of spades = 43,
 two of diamonds = 44,
 king of clubs = 27,
 nine of spades = 33,
 queen of clubs = 11,
 queen of hearts = 42,
 three of clubs = 13,
 four of hearts = 10,
 four of diamonds = 41,
 jack of spades = 2,
 ace of diamonds = 6]
[0m
