Command line arguments were ['seed_and_invoke.py', '936945520', 'phase4b']
Starting at 10:56:09.738936
Using seed 936945520 for phase4b
Running at  10:56:09.739934
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 41,
 five of spades = 19,
 six of spades = 35,
 eight of hearts = 12,
 five of diamonds = 21,
 nine of diamonds = 50,
 king of diamonds = 45,
 nine of hearts = 44,
 three of diamonds = 0,
 jack of hearts = 42,
 three of hearts = 4,
 six of hearts = 51,
 two of clubs = 8,
 seven of diamonds = 46,
 eight of diamonds = 13,
 four of spades = 18,
 seven of spades = 1,
 ten of hearts = 7,
 seven of clubs = 49,
 king of spades = 16,
 two of hearts = 6,
 jack of diamonds = 15,
 eight of clubs = 22,
 five of clubs = 36,
 two of spades = 23,
 ten of clubs = 40,
 ten of spades = 27,
 ace of hearts = 32,
 jack of clubs = 14,
 six of diamonds = 2,
 ace of clubs = 33,
 king of hearts = 5,
 queen of spades = 47,
 ten of diamonds = 30,
 six of clubs = 24,
 ace of spades = 38,
 four of clubs = 20,
 nine of clubs = 37,
 five of hearts = 34,
 queen of diamonds = 48,
 three of spades = 39,
 eight of spades = 17,
 two of diamonds = 9,
 king of clubs = 29,
 nine of spades = 43,
 queen of clubs = 31,
 queen of hearts = 3,
 three of clubs = 11,
 four of hearts = 26,
 four of diamonds = 10,
 jack of spades = 25,
 ace of diamonds = 28]
[0m
