Command line arguments were ['seed_and_invoke.py', '809021773', 'phase4b']
Starting at 07:27:39.491345
Using seed 809021773 for phase4b
Running at  07:27:39.491345
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 25,
 five of spades = 16,
 six of spades = 47,
 eight of hearts = 45,
 five of diamonds = 2,
 nine of diamonds = 48,
 king of diamonds = 1,
 nine of hearts = 4,
 three of diamonds = 13,
 jack of hearts = 21,
 three of hearts = 43,
 six of hearts = 26,
 two of clubs = 5,
 seven of diamonds = 42,
 eight of diamonds = 33,
 four of spades = 8,
 seven of spades = 38,
 ten of hearts = 50,
 seven of clubs = 17,
 king of spades = 7,
 two of hearts = 44,
 jack of diamonds = 29,
 eight of clubs = 6,
 five of clubs = 31,
 two of spades = 12,
 ten of clubs = 15,
 ten of spades = 9,
 ace of hearts = 28,
 jack of clubs = 22,
 six of diamonds = 40,
 ace of clubs = 32,
 king of hearts = 20,
 queen of spades = 51,
 ten of diamonds = 41,
 six of clubs = 23,
 ace of spades = 37,
 four of clubs = 36,
 nine of clubs = 46,
 five of hearts = 49,
 queen of diamonds = 0,
 three of spades = 27,
 eight of spades = 24,
 two of diamonds = 34,
 king of clubs = 30,
 nine of spades = 18,
 queen of clubs = 35,
 queen of hearts = 3,
 three of clubs = 19,
 four of hearts = 14,
 four of diamonds = 10,
 jack of spades = 11,
 ace of diamonds = 39]
[0m
