Command line arguments were ['seed_and_invoke.py', '456237444', 'phase4b']
Starting at 16:06:30.098700
Using seed 456237444 for phase4b
Running at  16:06:30.098700
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 38,
 five of spades = 41,
 six of spades = 45,
 eight of hearts = 48,
 five of diamonds = 27,
 nine of diamonds = 19,
 king of diamonds = 17,
 nine of hearts = 8,
 three of diamonds = 23,
 jack of hearts = 36,
 three of hearts = 2,
 six of hearts = 50,
 two of clubs = 32,
 seven of diamonds = 26,
 eight of diamonds = 12,
 four of spades = 16,
 seven of spades = 44,
 ten of hearts = 42,
 seven of clubs = 39,
 king of spades = 20,
 two of hearts = 43,
 jack of diamonds = 33,
 eight of clubs = 30,
 five of clubs = 9,
 two of spades = 37,
 ten of clubs = 6,
 ten of spades = 47,
 ace of hearts = 11,
 jack of clubs = 49,
 six of diamonds = 28,
 ace of clubs = 4,
 king of hearts = 35,
 queen of spades = 0,
 ten of diamonds = 34,
 six of clubs = 24,
 ace of spades = 21,
 four of clubs = 40,
 nine of clubs = 31,
 five of hearts = 3,
 queen of diamonds = 1,
 three of spades = 10,
 eight of spades = 46,
 two of diamonds = 14,
 king of clubs = 22,
 nine of spades = 5,
 queen of clubs = 18,
 queen of hearts = 51,
 three of clubs = 25,
 four of hearts = 29,
 four of diamonds = 13,
 jack of spades = 7,
 ace of diamonds = 15]
[0m
