Command line arguments were ['seed_and_invoke.py', '280250977', 'phase4b']
Starting at 12:07:07.147456
Using seed 280250977 for phase4b
Running at  12:07:07.147456
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 38,
 six of spades = 8,
 eight of hearts = 25,
 five of diamonds = 2,
 nine of diamonds = 42,
 king of diamonds = 5,
 nine of hearts = 7,
 three of diamonds = 4,
 jack of hearts = 31,
 three of hearts = 11,
 six of hearts = 28,
 two of clubs = 20,
 seven of diamonds = 30,
 eight of diamonds = 9,
 four of spades = 16,
 seven of spades = 23,
 ten of hearts = 26,
 seven of clubs = 50,
 king of spades = 15,
 two of hearts = 17,
 jack of diamonds = 1,
 eight of clubs = 12,
 five of clubs = 37,
 two of spades = 3,
 ten of clubs = 22,
 ten of spades = 32,
 ace of hearts = 43,
 jack of clubs = 35,
 six of diamonds = 41,
 ace of clubs = 13,
 king of hearts = 6,
 queen of spades = 47,
 ten of diamonds = 39,
 six of clubs = 18,
 ace of spades = 33,
 four of clubs = 10,
 nine of clubs = 24,
 five of hearts = 19,
 queen of diamonds = 34,
 three of spades = 0,
 eight of spades = 27,
 two of diamonds = 36,
 king of clubs = 29,
 nine of spades = 51,
 queen of clubs = 46,
 queen of hearts = 45,
 three of clubs = 21,
 four of hearts = 40,
 four of diamonds = 44,
 jack of spades = 48,
 ace of diamonds = 49]
[0m
