Command line arguments were ['seed_and_invoke.py', '-530998624', 'phase4b']
Starting at 19:28:10.426210
Using seed -530998624 for phase4b
Running at  19:28:10.426210
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 18,
 five of spades = 9,
 six of spades = 28,
 eight of hearts = 40,
 five of diamonds = 16,
 nine of diamonds = 37,
 king of diamonds = 36,
 nine of hearts = 3,
 three of diamonds = 35,
 jack of hearts = 41,
 three of hearts = 38,
 six of hearts = 11,
 two of clubs = 23,
 seven of diamonds = 13,
 eight of diamonds = 24,
 four of spades = 51,
 seven of spades = 4,
 ten of hearts = 27,
 seven of clubs = 42,
 king of spades = 14,
 two of hearts = 0,
 jack of diamonds = 44,
 eight of clubs = 49,
 five of clubs = 17,
 two of spades = 19,
 ten of clubs = 34,
 ten of spades = 26,
 ace of hearts = 22,
 jack of clubs = 15,
 six of diamonds = 39,
 ace of clubs = 31,
 king of hearts = 43,
 queen of spades = 48,
 ten of diamonds = 2,
 six of clubs = 30,
 ace of spades = 25,
 four of clubs = 10,
 nine of clubs = 33,
 five of hearts = 50,
 queen of diamonds = 47,
 three of spades = 20,
 eight of spades = 12,
 two of diamonds = 1,
 king of clubs = 29,
 nine of spades = 7,
 queen of clubs = 21,
 queen of hearts = 45,
 three of clubs = 6,
 four of hearts = 46,
 four of diamonds = 32,
 jack of spades = 8,
 ace of diamonds = 5]
[0m
