Command line arguments were ['seed_and_invoke.py', '804777245', 'phase4b']
Starting at 16:11:03.693114
Using seed 804777245 for phase4b
Running at  16:11:03.693114
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 23,
 five of spades = 10,
 six of spades = 12,
 eight of hearts = 16,
 five of diamonds = 15,
 nine of diamonds = 2,
 king of diamonds = 22,
 nine of hearts = 24,
 three of diamonds = 42,
 jack of hearts = 17,
 three of hearts = 45,
 six of hearts = 8,
 two of clubs = 43,
 seven of diamonds = 46,
 eight of diamonds = 39,
 four of spades = 35,
 seven of spades = 19,
 ten of hearts = 14,
 seven of clubs = 21,
 king of spades = 13,
 two of hearts = 0,
 jack of diamonds = 20,
 eight of clubs = 37,
 five of clubs = 1,
 two of spades = 6,
 ten of clubs = 49,
 ten of spades = 7,
 ace of hearts = 3,
 jack of clubs = 27,
 six of diamonds = 28,
 ace of clubs = 47,
 king of hearts = 36,
 queen of spades = 9,
 ten of diamonds = 38,
 six of clubs = 32,
 ace of spades = 4,
 four of clubs = 31,
 nine of clubs = 18,
 five of hearts = 40,
 queen of diamonds = 51,
 three of spades = 34,
 eight of spades = 48,
 two of diamonds = 5,
 king of clubs = 11,
 nine of spades = 30,
 queen of clubs = 41,
 queen of hearts = 44,
 three of clubs = 26,
 four of hearts = 29,
 four of diamonds = 33,
 jack of spades = 25,
 ace of diamonds = 50]
[0m
