Command line arguments were ['seed_and_invoke.py', '-864470612', 'phase4b']
Starting at 14:22:16.053675
Using seed -864470612 for phase4b
Running at  14:22:16.053675
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 15,
 five of spades = 35,
 six of spades = 14,
 eight of hearts = 2,
 five of diamonds = 27,
 nine of diamonds = 34,
 king of diamonds = 47,
 nine of hearts = 28,
 three of diamonds = 1,
 jack of hearts = 42,
 three of hearts = 22,
 six of hearts = 36,
 two of clubs = 5,
 seven of diamonds = 0,
 eight of diamonds = 8,
 four of spades = 3,
 seven of spades = 39,
 ten of hearts = 26,
 seven of clubs = 9,
 king of spades = 16,
 two of hearts = 31,
 jack of diamonds = 32,
 eight of clubs = 44,
 five of clubs = 21,
 two of spades = 17,
 ten of clubs = 46,
 ten of spades = 29,
 ace of hearts = 45,
 jack of clubs = 11,
 six of diamonds = 49,
 ace of clubs = 43,
 king of hearts = 24,
 queen of spades = 50,
 ten of diamonds = 6,
 six of clubs = 40,
 ace of spades = 33,
 four of clubs = 13,
 nine of clubs = 19,
 five of hearts = 12,
 queen of diamonds = 30,
 three of spades = 18,
 eight of spades = 41,
 two of diamonds = 38,
 king of clubs = 7,
 nine of spades = 10,
 queen of clubs = 48,
 queen of hearts = 37,
 three of clubs = 25,
 four of hearts = 4,
 four of diamonds = 20,
 jack of spades = 23,
 ace of diamonds = 51]
[0m
