Command line arguments were ['seed_and_invoke.py', '381487930', 'phase4b']
Starting at 17:09:22.497738
Using seed 381487930 for phase4b
Running at  17:09:22.497738
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 4,
 five of spades = 6,
 six of spades = 7,
 eight of hearts = 45,
 five of diamonds = 40,
 nine of diamonds = 12,
 king of diamonds = 42,
 nine of hearts = 15,
 three of diamonds = 32,
 jack of hearts = 26,
 three of hearts = 38,
 six of hearts = 24,
 two of clubs = 30,
 seven of diamonds = 36,
 eight of diamonds = 47,
 four of spades = 0,
 seven of spades = 46,
 ten of hearts = 1,
 seven of clubs = 10,
 king of spades = 17,
 two of hearts = 33,
 jack of diamonds = 13,
 eight of clubs = 27,
 five of clubs = 23,
 two of spades = 51,
 ten of clubs = 16,
 ten of spades = 35,
 ace of hearts = 34,
 jack of clubs = 19,
 six of diamonds = 48,
 ace of clubs = 9,
 king of hearts = 3,
 queen of spades = 44,
 ten of diamonds = 31,
 six of clubs = 20,
 ace of spades = 8,
 four of clubs = 18,
 nine of clubs = 29,
 five of hearts = 5,
 queen of diamonds = 39,
 three of spades = 43,
 eight of spades = 25,
 two of diamonds = 41,
 king of clubs = 22,
 nine of spades = 28,
 queen of clubs = 2,
 queen of hearts = 14,
 three of clubs = 21,
 four of hearts = 37,
 four of diamonds = 11,
 jack of spades = 50,
 ace of diamonds = 49]
[0m
